trans_x	trans_y	trans_z	rot_x	rot_y	rot_z
2.248419999999999933e-02	-6.831009999999999860e-02	-3.299629999999999924e-02	6.617439999999999925e-24	1.151490000000000049e-04	4.684210000000000066e-04
2.250769999999999854e-02	-4.001520000000000077e-02	-8.182550000000000240e-03	0.000000000000000000e+00	-2.430999999999999933e-05	1.897489999999999886e-04
1.674149999999999944e-02	-4.002359999999999945e-02	-1.256610000000000019e-02	-1.654359999999999981e-24	3.021480000000000080e-05	3.936330000000000037e-04
2.325150000000000133e-02	-6.546059999999999379e-02	-4.141530000000000038e-03	3.454819999999999831e-04	5.729650000000000276e-05	2.361619999999999930e-04
2.324729999999999852e-02	-2.580299999999999955e-02	-4.168859999999999927e-03	0.000000000000000000e+00	-1.206139999999999941e-04	4.684210000000000066e-04
2.325349999999999986e-02	-4.725780000000000258e-02	-4.158320000000000072e-03	4.052239999999999813e-04	-1.206139999999999941e-04	2.296490000000000098e-04
2.557390000000000010e-02	-5.276099999999999714e-03	-4.159450000000000300e-03	-4.019879999999999873e-04	-3.258989999999999777e-05	4.684220000000000224e-04
2.675369999999999832e-02	-5.038870000000000154e-02	-1.687570000000000042e-02	9.444559999999999577e-05	3.314230000000000149e-04	-5.833869999999999762e-05
2.320600000000000093e-02	4.516730000000000050e-03	-4.136929999999999601e-03	-4.891000000000000165e-04	4.977179999999999669e-04	-5.833879999999999784e-05
2.320530000000000162e-02	-5.847259999999999958e-02	-4.131899999999999983e-03	3.248890000000000263e-04	4.977179999999999669e-04	1.440329999999999981e-05
2.011539999999999856e-02	1.434249999999999935e-02	1.651100000000000137e-02	-5.182150000000000385e-04	4.172210000000000090e-04	-5.833879999999999784e-05
2.321020000000000028e-02	-4.310409999999999936e-02	-7.817779999999999868e-03	2.750399999999999959e-05	3.789439999999999822e-04	-5.833869999999999762e-05
2.320600000000000093e-02	4.379939999999999702e-03	2.632330000000000086e-02	-4.716210000000000031e-05	4.977179999999999669e-04	-5.833879999999999784e-05
2.322650000000000062e-02	-4.899289999999999895e-02	2.632759999999999961e-02	2.332719999999999987e-04	1.661509999999999886e-04	-5.833879999999999784e-05
1.411300000000000054e-02	-2.170079999999999926e-02	1.331970000000000029e-02	6.332710000000000292e-04	3.250369999999999849e-05	-5.833869999999999762e-05
1.564959999999999962e-02	1.392449999999999938e-03	-4.389480000000000291e-03	-4.716210000000000031e-05	1.542739999999999903e-06	4.644960000000000061e-04
2.321959999999999996e-02	-3.528669999999999723e-02	-4.390299999999999758e-03	4.538209999999999770e-04	-3.871219999999999842e-05	1.210330000000000048e-04
7.145150000000000286e-03	-1.214840000000000017e-02	-1.174420000000000021e-03	-4.716210000000000031e-05	2.291660000000000010e-05	1.098919999999999975e-04
2.321919999999999887e-02	-4.003349999999999964e-02	1.544720000000000077e-03	6.473800000000000257e-04	2.291660000000000010e-05	-5.833879999999999784e-05
-1.305140000000000044e-04	2.447819999999999857e-02	2.036200000000000163e-02	-4.716210000000000031e-05	2.291660000000000010e-05	-5.833879999999999784e-05
-8.072360000000000212e-04	1.095140000000000089e-03	6.206330000000000353e-03	1.243329999999999902e-04	2.291660000000000010e-05	-5.833879999999999784e-05
1.385089999999999932e-02	-7.107679999999999554e-02	1.753849999999999854e-02	6.134569999999999780e-04	2.066869999999999949e-04	-5.833869999999999762e-05
-1.585009999999999978e-03	2.697060000000000082e-02	1.751909999999999926e-02	1.027699999999999935e-04	2.291660000000000010e-05	6.739680000000000327e-06
1.383580000000000053e-02	-2.261379999999999987e-02	2.730809999999999835e-02	1.056159999999999998e-04	4.336550000000000214e-04	-5.833879999999999784e-05
1.178650000000000010e-02	2.345370000000000094e-02	4.633369999999999850e-02	-6.395590000000000476e-04	1.359590000000000039e-04	-5.833879999999999784e-05
1.383580000000000053e-02	-4.823220000000000285e-02	2.251389999999999988e-02	2.207250000000000119e-04	4.336550000000000214e-04	-5.833879999999999784e-05
-3.243129999999999884e-03	2.262410000000000115e-02	3.257879999999999804e-02	-6.713249999999999600e-04	1.815699999999999912e-05	-5.833879999999999784e-05
2.560820000000000110e-03	-2.756170000000000148e-02	7.207100000000000138e-03	-2.668759999999999839e-04	2.614089999999999903e-04	-5.833879999999999784e-05
-1.295390000000000083e-02	1.954559999999999978e-02	2.691199999999999842e-02	-7.454070000000000140e-04	1.815699999999999912e-05	-5.833879999999999784e-05
-6.965189999999999576e-03	-3.923800000000000204e-02	3.460910000000000201e-03	-7.114140000000000466e-07	1.815699999999999912e-05	-5.833879999999999784e-05
-1.324819999999999991e-02	3.032210000000000114e-02	2.691669999999999827e-02	-6.435609999999999595e-04	-7.554439999999999452e-05	-5.833879999999999784e-05
-3.117140000000000015e-03	-2.510990000000000097e-02	2.908019999999999876e-03	-4.080630000000000265e-05	1.815699999999999912e-05	-5.833879999999999784e-05
-1.260209999999999976e-02	2.638549999999999923e-02	2.391750000000000126e-02	-3.965239999999999867e-04	-1.794940000000000131e-04	-5.833879999999999784e-05
-5.896290000000000212e-03	-3.601109999999999728e-02	1.094720000000000068e-02	2.512519999999999858e-04	1.815699999999999912e-05	-2.433199999999999946e-04
-5.899729999999999731e-03	3.678830000000000294e-02	2.390250000000000014e-02	-3.415900000000000143e-04	1.815699999999999912e-05	-1.960470000000000019e-04
-5.895390000000000352e-03	-2.065240000000000131e-02	-4.143159999999999898e-03	7.502729999999999739e-06	1.815699999999999912e-05	-2.834819999999999940e-04
-5.894690000000000173e-03	3.078080000000000052e-02	1.836139999999999994e-02	-6.435609999999999595e-04	-4.588139999999999748e-05	-4.738189999999999980e-04
-5.893309999999999695e-03	-2.514889999999999834e-02	2.663200000000000116e-03	-2.758889999999999737e-04	1.601960000000000092e-04	-4.738189999999999980e-04
-5.893999999999999934e-03	3.036310000000000051e-02	1.835820000000000160e-02	-6.435609999999999595e-04	2.789000000000000029e-04	-4.738189999999999980e-04
-5.895219999999999627e-03	2.243969999999999992e-02	1.836039999999999894e-02	-6.435609999999999595e-04	1.815699999999999912e-05	-4.738189999999999980e-04
-1.237889999999999954e-03	5.209820000000000423e-03	1.836039999999999894e-02	-6.435609999999999595e-04	1.815699999999999912e-05	-4.738189999999999980e-04
-5.893019999999999682e-03	2.652979999999999922e-02	9.226810000000000220e-03	-6.435609999999999595e-04	1.616020000000000022e-04	-4.738189999999999980e-04
1.243539999999999956e-04	-2.195870000000000113e-02	-3.246939999999999809e-03	1.685649999999999963e-04	4.180710000000000025e-04	-4.738189999999999980e-04
-5.899510000000000171e-03	4.286399999999999932e-02	2.214110000000000036e-02	-7.006230000000000444e-04	1.290739999999999910e-04	-4.738189999999999980e-04
-5.904650000000000003e-03	-5.443929999999999603e-03	1.165670000000000074e-02	-5.555809999999999785e-04	3.503059999999999898e-04	-5.669559999999999704e-04
-5.906589999999999757e-03	1.069559999999999955e-02	1.448589999999999947e-02	-1.263330000000000117e-04	3.455479999999999923e-04	-7.729399999999999552e-04
-5.903689999999999632e-03	5.886249999999999816e-02	2.349069999999999978e-02	-8.981800000000000504e-04	9.283109999999999962e-05	-6.440940000000000033e-04
-5.950060000000000071e-03	-1.135000000000000071e-02	2.810640000000000100e-03	-2.517810000000000208e-04	4.954280000000000142e-04	-6.409010000000000358e-04
-5.962270000000000417e-03	2.902150000000000042e-03	2.797369999999999978e-03	4.410220000000000272e-06	4.954280000000000142e-04	-9.139849999999999711e-04
-2.263849999999999890e-02	8.526799999999999657e-02	3.850719999999999837e-02	-8.569540000000000490e-04	7.481920000000000356e-05	-9.139849999999999711e-04
-1.733470000000000150e-02	7.706509999999999749e-03	1.363709999999999922e-02	-2.783500000000000167e-04	8.656450000000000104e-05	-6.270699999999999712e-04
-2.063339999999999966e-02	1.027759999999999958e-02	2.217529999999999848e-02	1.810969999999999908e-04	4.954280000000000142e-04	-9.139849999999999711e-04
-3.263470000000000260e-02	5.586050000000000043e-02	3.074949999999999906e-02	-5.059230000000000281e-04	3.993329999999999932e-05	-9.139849999999999711e-04
-2.267900000000000124e-02	9.442070000000000324e-03	5.025769999999999717e-03	-7.996509999999999439e-06	2.678560000000000186e-04	-9.139859999999999868e-04
-2.844529999999999975e-02	4.608999999999999903e-02	2.219830000000000067e-02	-4.834169999999999830e-04	1.938449999999999982e-04	-1.065350000000000064e-03
-2.211010000000000059e-02	-6.762839999999999780e-04	-7.765529999999999655e-03	-2.732279999999999800e-04	7.307939999999999694e-05	-9.139859999999999868e-04
-2.331449999999999842e-02	1.563410000000000147e-02	4.726919999999999907e-03	-1.621499999999999976e-05	1.414180000000000070e-05	-9.139859999999999868e-04
-2.278760000000000160e-02	4.728469999999999895e-02	-7.752789999999999855e-03	-7.260619999999999748e-04	1.414180000000000070e-05	-9.139859999999999868e-04
-2.008319999999999897e-02	-1.883929999999999980e-02	-1.055739999999999977e-02	1.299370000000000063e-05	1.414180000000000070e-05	-9.139859999999999868e-04
-2.024679999999999883e-02	2.184519999999999865e-02	-7.775790000000000306e-03	-2.072569999999999979e-04	1.414180000000000070e-05	-1.156630000000000071e-03
-3.177080000000000182e-02	7.070400000000000296e-02	7.699410000000000281e-03	-1.020730000000000075e-03	1.414180000000000070e-05	-1.219540000000000077e-03
-1.908199999999999827e-02	-1.214540000000000064e-02	-7.782520000000000236e-03	-1.894809999999999905e-05	2.347249999999999998e-04	-1.173470000000000025e-03
-2.297360000000000027e-02	2.617130000000000151e-02	-7.779099999999999730e-03	7.089799999999999781e-05	1.414180000000000070e-05	-1.054089999999999932e-03
-3.845649999999999763e-02	7.957540000000000446e-02	1.223950000000000038e-02	-1.073490000000000078e-03	-1.561479999999999964e-04	-1.177309999999999988e-03
-1.043159999999999921e-02	1.727309999999999957e-02	-2.284699999999999925e-02	-6.910279999999999982e-04	5.885219999999999601e-04	-1.189450000000000099e-03
-7.415090000000000049e-03	4.961930000000000247e-04	-2.880730000000000183e-03	-2.075570000000000052e-04	8.319580000000000464e-04	-1.318299999999999897e-03
-1.910929999999999920e-02	9.498470000000000524e-02	-7.743930000000000431e-03	-1.522099999999999972e-03	7.227320000000000185e-04	-1.359549999999999951e-03
-1.239379999999999996e-02	9.059819999999999679e-03	-3.257240000000000135e-02	-7.308500000000000109e-04	8.567680000000000478e-04	-1.544280000000000088e-03
-5.298680000000000057e-03	2.488349999999999850e-03	-3.546219999999999928e-02	-1.746530000000000098e-04	1.184799999999999959e-03	-1.359549999999999951e-03
-1.903339999999999893e-02	6.843770000000000409e-02	-1.303679999999999943e-02	-1.184939999999999995e-03	1.017370000000000080e-03	-1.359549999999999951e-03
-4.147509999999999869e-04	1.694510000000000113e-02	-2.158149999999999999e-02	-6.468669999999999715e-04	1.017370000000000080e-03	-1.359549999999999951e-03
2.189190000000000146e-03	6.556450000000000125e-03	-1.743710000000000052e-02	-4.413040000000000018e-04	1.159950000000000087e-03	-1.359549999999999951e-03
-4.288799999999999731e-03	8.720029999999999448e-02	-7.596770000000000519e-04	-1.545790000000000011e-03	1.017370000000000080e-03	-1.303979999999999939e-03
8.137939999999999757e-03	3.833309999999999929e-03	-3.024069999999999883e-02	-1.009549999999999901e-03	1.180300000000000012e-03	-1.093709999999999908e-03
8.781529999999999198e-03	3.795349999999999852e-03	-2.191279999999999964e-02	3.239489999999999709e-05	1.304019999999999919e-03	-1.019939999999999996e-03
-4.311950000000000158e-03	7.095780000000000143e-02	-1.424680000000000000e-03	-1.058499999999999979e-03	9.177910000000000495e-04	-1.120969999999999996e-03
2.184059999999999821e-03	-4.792130000000000348e-03	-2.188589999999999980e-02	-4.183780000000000116e-04	1.017370000000000080e-03	-1.359549999999999951e-03
2.197590000000000134e-03	3.532809999999999943e-03	-2.189860000000000070e-02	-3.753820000000000052e-04	1.312580000000000040e-03	-1.359549999999999951e-03
2.184059999999999821e-03	7.117400000000000115e-02	-2.190109999999999973e-02	-1.297959999999999912e-03	1.017370000000000080e-03	-1.359549999999999951e-03
2.178049999999999951e-03	-2.616770000000000033e-03	-2.187599999999999961e-02	-2.199649999999999989e-04	8.694949999999999684e-04	-1.359549999999999951e-03
2.184059999999999821e-03	1.307930000000000030e-02	-4.405280000000000133e-03	-1.098900000000000067e-04	1.017370000000000080e-03	-1.359549999999999951e-03
-4.263160000000000213e-03	6.102780000000000010e-02	-2.189750000000000030e-02	-1.182300000000000061e-03	7.699249999999999714e-04	-1.227259999999999983e-03
2.181719999999999840e-03	-6.032199999999999715e-03	-4.520010000000000000e-02	1.069179999999999951e-04	1.017370000000000080e-03	-1.143160000000000053e-03
2.178999999999999947e-03	2.928769999999999984e-02	-4.023929999999999868e-02	6.725430000000000421e-06	9.054300000000000369e-04	-1.359549999999999951e-03
2.184059999999999821e-03	7.622790000000000121e-02	-1.551699999999999954e-02	-6.855519999999999713e-04	1.017370000000000080e-03	-1.359549999999999951e-03
7.249570000000000319e-03	-2.118389999999999856e-02	-4.235540000000000138e-02	1.583269999999999903e-04	1.255889999999999958e-03	-1.359549999999999951e-03
1.000449999999999950e-02	7.658429999999999925e-03	-3.497279999999999833e-02	5.692310000000000121e-04	1.017370000000000080e-03	-1.359549999999999951e-03
2.182460000000000216e-03	8.326949999999999630e-02	-2.621329999999999841e-02	-8.653369999999999855e-04	1.188030000000000076e-03	-1.359549999999999951e-03
1.113360000000000044e-02	-2.157200000000000176e-03	-3.678639999999999688e-02	-9.095029999999999554e-05	1.238869999999999989e-03	-1.359549999999999951e-03
1.304319999999999959e-02	6.681489999999999999e-03	-3.283980000000000232e-02	1.750199999999999879e-04	1.183419999999999915e-03	-1.359549999999999951e-03
5.835670000000000267e-03	8.858960000000000445e-02	-7.609259999999999635e-03	-1.020800000000000093e-03	1.126100000000000104e-03	-1.359549999999999951e-03
4.756390000000000097e-03	6.039870000000000134e-03	-4.641669999999999824e-02	4.040410000000000030e-04	1.231899999999999966e-03	-1.359549999999999951e-03
8.232549999999999937e-03	1.446290000000000076e-02	-3.268250000000000322e-02	4.040410000000000030e-04	1.017370000000000080e-03	-1.359549999999999951e-03
2.442450000000000090e-03	8.001389999999999891e-02	-1.522390000000000028e-02	-9.051110000000000015e-04	1.109820000000000077e-03	-1.359549999999999951e-03
-5.991910000000000031e-04	7.923029999999999309e-03	-5.358170000000000294e-02	1.701539999999999975e-04	1.017370000000000080e-03	-1.286000000000000034e-03
6.229359999999999759e-03	4.138759999999999661e-02	-3.700559999999999961e-02	9.694330000000000406e-05	1.017370000000000080e-03	-1.359549999999999951e-03
6.231180000000000226e-03	9.815129999999999688e-02	-1.471100000000000012e-02	-5.670090000000000460e-04	8.470770000000000079e-04	-1.359549999999999951e-03
6.246780000000000388e-03	1.307350000000000005e-02	-6.376579999999999748e-02	1.705540000000000072e-04	1.324789999999999952e-03	-1.359549999999999951e-03
1.358000000000000006e-02	4.035699999999999704e-02	-4.826989999999999753e-02	1.413619999999999927e-04	1.465949999999999935e-03	-1.359549999999999951e-03
1.143440000000000081e-02	9.685040000000000315e-02	-2.511530000000000012e-02	-1.002660000000000053e-03	1.449379999999999896e-03	-1.359549999999999951e-03
2.586489999999999970e-02	1.263869999999999924e-02	-6.257730000000000237e-02	1.781310000000000060e-05	1.658780000000000107e-03	-1.438019999999999923e-03
2.586269999999999888e-02	3.599539999999999684e-02	-4.881370000000000153e-02	1.007710000000000013e-04	1.689079999999999922e-03	-1.359549999999999951e-03
2.587640000000000079e-02	9.112839999999999829e-02	-2.980939999999999979e-02	-9.663350000000000238e-04	1.499469999999999926e-03	-1.359549999999999951e-03
2.851549999999999918e-02	1.391079999999999921e-02	-7.088360000000000494e-02	4.068809999999999961e-04	1.694769999999999957e-03	-1.046650000000000098e-03
2.588539999999999938e-02	1.392790000000000000e-02	-6.433709999999999429e-02	1.899650000000000015e-04	1.694769999999999957e-03	-1.359549999999999951e-03
1.128170000000000041e-02	7.768289999999999917e-02	-1.468019999999999915e-02	-5.504009999999999502e-04	1.528349999999999934e-03	-1.243490000000000090e-03
2.347739999999999896e-02	7.766860000000000430e-03	-5.361409999999999787e-02	4.868350000000000238e-04	1.694769999999999957e-03	-1.087450000000000005e-03
2.348269999999999871e-02	3.461270000000000319e-02	-3.881090000000000234e-02	5.135419999999999699e-04	1.694769999999999957e-03	-1.135179999999999956e-03
2.349230000000000068e-02	8.886990000000000167e-02	-2.320180000000000159e-02	-6.807020000000000431e-04	1.694769999999999957e-03	-1.101589999999999948e-03
4.542070000000000135e-02	1.321079999999999997e-02	-4.171520000000000089e-02	4.977830000000000145e-04	1.777799999999999953e-03	-1.078339999999999898e-03
3.740689999999999987e-02	6.073889999999999845e-02	-4.170660000000000339e-02	4.044610000000000024e-04	1.694769999999999957e-03	-1.230299999999999927e-03
4.109340000000000215e-02	9.235029999999999628e-02	-3.327070000000000027e-02	-5.607229999999999506e-04	1.694769999999999957e-03	-1.266240000000000074e-03
4.109999999999999765e-02	2.646940000000000057e-02	-6.231479999999999658e-02	5.786660000000000328e-04	1.904050000000000013e-03	-1.359549999999999951e-03
4.108540000000000109e-02	2.196719999999999923e-02	-5.683579999999999882e-02	4.820560000000000209e-04	1.694769999999999957e-03	-1.359549999999999951e-03
3.789590000000000319e-02	9.291829999999999534e-02	-3.634110000000000118e-02	-4.385980000000000044e-04	1.755559999999999976e-03	-1.275520000000000039e-03
4.110899999999999971e-02	1.929919999999999899e-02	-6.786179999999999990e-02	4.120770000000000054e-04	1.886599999999999996e-03	-1.198650000000000106e-03
4.801880000000000037e-02	4.140189999999999843e-02	-5.651939999999999742e-02	1.932319999999999958e-04	1.944750000000000081e-03	-1.359549999999999951e-03
3.706679999999999697e-02	7.787120000000000153e-02	-4.827889999999999959e-02	-5.366950000000000106e-04	1.853859999999999926e-03	-1.359549999999999951e-03
5.596330000000000054e-02	1.185010000000000056e-02	-6.938339999999999785e-02	3.315349999999999894e-04	2.141370000000000079e-03	-1.220310000000000058e-03
5.599740000000000273e-02	5.308140000000000081e-02	-6.535349999999999493e-02	2.350829999999999988e-04	2.297570000000000081e-03	-9.542310000000000462e-04
4.470860000000000112e-02	8.414629999999999332e-02	-3.450929999999999970e-02	-5.659089999999999650e-04	2.041170000000000137e-03	-1.282759999999999977e-03
5.597130000000000161e-02	-1.347710000000000054e-02	-6.292609999999999870e-02	4.673160000000000096e-04	2.341470000000000010e-03	-1.359549999999999951e-03
5.595640000000000336e-02	6.586680000000000312e-02	-5.981000000000000205e-02	-1.585249999999999908e-04	2.157989999999999822e-03	-1.359549999999999951e-03
3.567000000000000032e-02	6.584639999999999938e-02	-7.752570000000000294e-02	-6.451210000000000191e-05	2.244799999999999920e-03	-9.453060000000000325e-04
3.565859999999999863e-02	1.860140000000000057e-02	-8.154649999999999399e-02	5.701429999999999519e-04	2.244799999999999920e-03	-1.145680000000000049e-03
3.566269999999999857e-02	1.862650000000000070e-02	-8.951480000000000548e-02	3.951650000000000019e-04	2.244799999999999920e-03	-9.871920000000000174e-04
3.566269999999999857e-02	1.174570000000000058e-01	-6.648700000000000443e-02	-9.707679999999999998e-04	2.244799999999999920e-03	-9.871920000000000174e-04
4.358929999999999749e-02	1.400020000000000084e-02	-8.117380000000000428e-02	2.404779999999999971e-04	2.359249999999999802e-03	-9.871920000000000174e-04
3.952069999999999889e-02	1.360409999999999918e-02	-8.459999999999999465e-02	5.027509999999999575e-04	2.427320000000000172e-03	-1.322360000000000072e-03
4.931920000000000054e-02	1.095710000000000017e-01	-6.386350000000000360e-02	-8.546390000000000280e-04	2.407330000000000060e-03	-1.167169999999999926e-03
5.429289999999999811e-02	2.089890000000000150e-02	-7.692540000000000489e-02	4.224489999999999799e-04	2.477920000000000209e-03	-9.871920000000000174e-04
5.429010000000000086e-02	1.954289999999999847e-02	-8.110699999999999854e-02	6.144879999999999483e-04	2.383080000000000094e-03	-9.871920000000000174e-04
4.674849999999999839e-02	1.013639999999999958e-01	-6.518140000000000045e-02	-5.656209999999999840e-04	2.244799999999999920e-03	-9.871920000000000174e-04
4.886059999999999709e-02	1.567050000000000040e-02	-8.215179999999999705e-02	6.459600000000000021e-04	2.483630000000000126e-03	-1.264280000000000004e-03
4.952530000000000127e-02	3.341460000000000263e-02	-8.147459999999999425e-02	4.702670000000000157e-04	2.448779999999999794e-03	-1.263009999999999957e-03
5.025229999999999975e-02	1.116459999999999952e-01	-5.370819999999999761e-02	-9.242270000000000129e-04	2.484979999999999915e-03	-1.388670000000000052e-03
5.429969999999999936e-02	1.729230000000000003e-02	-7.321460000000000468e-02	6.429310000000000146e-04	2.496400000000000181e-03	-9.257739999999999763e-04
5.430480000000000029e-02	5.064849999999999908e-02	-6.492449999999999610e-02	5.719850000000000064e-04	2.568780000000000108e-03	-9.354050000000000472e-04
4.696329999999999949e-02	1.010039999999999966e-01	-4.644390000000000324e-02	-6.252340000000000111e-04	2.352869999999999961e-03	-9.871920000000000174e-04
