trans_x	trans_y	trans_z	rot_x	rot_y	rot_z
5.430240000000000067e-02	1.183569999999999935e-02	-8.166809999999999348e-02	6.704670000000000031e-04	2.561320000000000176e-03	-9.871920000000000174e-04
5.430490000000000317e-02	2.675900000000000153e-02	-7.838430000000000397e-02	6.817670000000000067e-04	2.561550000000000112e-03	-9.871920000000000174e-04
3.385559999999999958e-02	8.383219999999999561e-02	-6.070779999999999926e-02	-3.734319999999999849e-04	2.244799999999999920e-03	-1.185630000000000017e-03
4.429580000000000323e-02	2.273889999999999939e-02	-1.016070000000000029e-01	6.094569999999999892e-04	2.454660000000000002e-03	-1.151139999999999932e-03
4.430490000000000123e-02	3.373280000000000028e-02	-9.562560000000000504e-02	6.751520000000000438e-04	2.547859999999999882e-03	-1.200420000000000003e-03
4.426999999999999685e-02	1.114050000000000040e-01	-6.508150000000000046e-02	-3.011739999999999730e-04	2.244799999999999920e-03	-1.298820000000000009e-03
4.432139999999999691e-02	1.417829999999999958e-02	-9.336859999999999604e-02	5.933110000000000120e-04	2.647420000000000155e-03	-1.392589999999999974e-03
3.803610000000000324e-02	6.857159999999999644e-02	-6.578660000000000063e-02	2.650110000000000009e-04	2.436740000000000173e-03	-1.392589999999999974e-03
4.428409999999999985e-02	9.043049999999999700e-02	-5.404470000000000107e-02	-4.505269999999999913e-04	2.244799999999999920e-03	-1.392589999999999974e-03
3.672380000000000089e-02	2.980479999999999935e-02	-8.148980000000000112e-02	5.962489999999999761e-04	2.588700000000000202e-03	-1.392589999999999974e-03
4.149889999999999829e-02	2.985250000000000056e-02	-8.566659999999999553e-02	2.678000000000000042e-04	2.670570000000000149e-03	-1.453000000000000081e-03
3.415859999999999730e-02	9.951350000000000473e-02	-5.698299999999999893e-02	-6.488620000000000498e-04	2.424389999999999792e-03	-1.323090000000000073e-03
2.241129999999999858e-02	2.533569999999999919e-02	-1.040029999999999982e-01	1.938080000000000119e-04	2.244799999999999920e-03	-1.392589999999999974e-03
3.861719999999999736e-02	5.219159999999999772e-02	-9.390410000000000423e-02	6.606550000000000096e-04	2.455150000000000127e-03	-1.392589999999999974e-03
4.200750000000000317e-02	9.666639999999999955e-02	-8.116729999999999778e-02	-3.780610000000000112e-04	2.503899999999999876e-03	-1.271769999999999975e-03
4.347369999999999707e-02	1.134809999999999985e-02	-1.220470000000000027e-01	2.779230000000000155e-04	2.702120000000000129e-03	-1.392580000000000033e-03
3.869380000000000042e-02	4.469479999999999981e-02	-1.009219999999999978e-01	9.987460000000000088e-05	3.009710000000000076e-03	-1.392580000000000033e-03
3.087629999999999889e-02	1.158919999999999950e-01	-8.665910000000000279e-02	-8.517410000000000432e-04	2.504269999999999847e-03	-1.392580000000000033e-03
4.530189999999999911e-02	2.402069999999999900e-02	-8.931350000000000400e-02	2.840340000000000117e-04	2.914400000000000150e-03	-1.392580000000000033e-03
4.809370000000000311e-02	3.059339999999999976e-02	-9.254809999999999426e-02	8.027810000000000241e-04	3.051649999999999936e-03	-1.392580000000000033e-03
4.112339999999999746e-02	9.329099999999999893e-02	-8.455840000000000578e-02	-4.810339999999999755e-04	2.514259999999999932e-03	-1.299840000000000023e-03
3.868619999999999698e-02	2.407099999999999865e-02	-1.093549999999999939e-01	6.120750000000000106e-04	2.753690000000000044e-03	-1.392580000000000033e-03
3.870200000000000029e-02	4.750370000000000287e-02	-8.580859999999999876e-02	3.542430000000000166e-04	2.914400000000000150e-03	-1.392580000000000033e-03
3.870200000000000029e-02	1.145919999999999994e-01	-7.236860000000000515e-02	-7.442049999999999534e-04	2.914400000000000150e-03	-1.392580000000000033e-03
5.678529999999999689e-02	3.534219999999999723e-02	-8.873240000000000294e-02	3.791360000000000238e-04	2.914400000000000150e-03	-1.453450000000000011e-03
4.668220000000000008e-02	5.166799999999999865e-02	-9.506929999999999548e-02	7.853660000000000155e-04	2.914400000000000150e-03	-1.392580000000000033e-03
4.079649999999999943e-02	1.245450000000000029e-01	-7.009869999999999990e-02	-6.667380000000000528e-04	2.914400000000000150e-03	-1.596530000000000084e-03
3.767569999999999947e-02	3.370630000000000154e-02	-7.864770000000000094e-02	5.486770000000000189e-04	2.914400000000000150e-03	-1.392580000000000033e-03
3.767569999999999947e-02	4.332369999999999971e-02	-8.298389999999999933e-02	7.757499999999999639e-04	2.914400000000000150e-03	-1.392580000000000033e-03
2.645060000000000119e-02	1.130049999999999943e-01	-5.732330000000000064e-02	-4.730180000000000170e-04	2.577470000000000108e-03	-1.314019999999999945e-03
3.767849999999999672e-02	3.536790000000000073e-02	-8.932370000000000587e-02	8.211089999999999882e-04	2.914400000000000150e-03	-1.285869999999999938e-03
5.631950000000000151e-02	3.531600000000000017e-02	-9.515389999999999959e-02	1.033419999999999955e-03	2.914400000000000150e-03	-1.392580000000000033e-03
3.967930000000000068e-02	1.161169999999999980e-01	-7.065180000000000071e-02	-1.999530000000000014e-04	2.914400000000000150e-03	-1.302200000000000102e-03
3.291290000000000188e-02	5.977720000000000256e-02	-7.793350000000000277e-02	5.610219999999999964e-04	2.914400000000000150e-03	-1.392580000000000033e-03
4.904929999999999707e-02	4.725130000000000302e-02	-7.795249999999999402e-02	9.537709999999999591e-04	2.914400000000000150e-03	-1.142350000000000093e-03
3.537309999999999760e-02	1.371870000000000034e-01	-4.611250000000000071e-02	-3.086949999999999980e-04	2.914400000000000150e-03	-8.733179999999999893e-04
4.911979999999999819e-02	4.817679999999999879e-02	-8.231099999999999528e-02	8.554329999999999530e-04	3.192790000000000038e-03	-9.706499999999999850e-04
6.698060000000000125e-02	6.419270000000000531e-02	-7.898789999999999978e-02	1.021699999999999952e-03	3.459470000000000080e-03	-1.082630000000000007e-03
4.908289999999999875e-02	1.209839999999999943e-01	-7.112300000000000566e-02	-2.515689999999999897e-04	3.102989999999999915e-03	-1.256079999999999914e-03
5.760250000000000092e-02	5.121210000000000345e-02	-9.357630000000000114e-02	9.597069999999999646e-04	3.335369999999999828e-03	-1.087929999999999973e-03
6.549960000000000504e-02	4.705680000000000279e-02	-8.490330000000000099e-02	1.267440000000000103e-03	3.716810000000000079e-03	-8.333639999999999581e-04
6.548800000000000454e-02	1.157470000000000027e-01	-7.188219999999999332e-02	7.411110000000000267e-05	3.365570000000000020e-03	-8.333639999999999581e-04
6.969559999999999644e-02	4.236150000000000332e-02	-1.055180000000000007e-01	1.162250000000000089e-03	3.716810000000000079e-03	-9.031500000000000248e-04
6.549489999999999479e-02	5.026989999999999931e-02	-9.507190000000000085e-02	1.079199999999999994e-03	3.658320000000000061e-03	-9.452179999999999480e-04
6.548379999999999479e-02	9.933309999999999362e-02	-7.983179999999999443e-02	-1.768440000000000029e-04	3.280889999999999848e-03	-8.333639999999999581e-04
6.551170000000000604e-02	3.249160000000000242e-02	-1.126380000000000020e-01	9.086050000000000463e-04	3.792660000000000215e-03	-1.036980000000000063e-03
6.199090000000000156e-02	3.150639999999999691e-02	-9.535340000000000482e-02	1.090739999999999982e-03	3.716810000000000079e-03	-1.011619999999999967e-03
6.549710000000000254e-02	1.008460000000000051e-01	-9.533669999999999645e-02	-5.372739999999999656e-06	3.716810000000000079e-03	-9.504189999999999817e-04
6.549760000000000304e-02	2.176619999999999944e-02	-1.275630000000000097e-01	1.169469999999999928e-03	3.716810000000000079e-03	-1.056410000000000031e-03
7.316129999999999856e-02	4.036619999999999792e-02	-1.173590000000000050e-01	1.059910000000000062e-03	4.245230000000000010e-03	-1.152959999999999966e-03
6.554129999999999678e-02	1.047570000000000029e-01	-8.970789999999999320e-02	-3.380829999999999816e-04	3.729740000000000052e-03	-8.333649999999999738e-04
6.556900000000000228e-02	4.846890000000000226e-02	-1.139970000000000011e-01	6.911019999999999707e-04	4.024319999999999634e-03	-8.333639999999999581e-04
8.281769999999999410e-02	3.603300000000000253e-02	-1.139460000000000056e-01	1.005569999999999901e-03	4.490740000000000010e-03	-9.964380000000000979e-04
7.000409999999999966e-02	1.106749999999999956e-01	-1.054230000000000028e-01	-5.814870000000000114e-05	3.982529999999999751e-03	-8.333649999999999738e-04
8.642690000000000095e-02	1.028480000000000019e-02	-1.336479999999999890e-01	9.688049999999999917e-04	4.242140000000000147e-03	-9.931230000000000526e-04
8.191160000000000108e-02	6.999360000000000304e-02	-1.212730000000000058e-01	4.951480000000000508e-04	4.075269999999999761e-03	-8.333639999999999581e-04
8.186229999999999896e-02	8.837029999999999885e-02	-1.307669999999999944e-01	-3.529310000000000129e-04	3.711859999999999986e-03	-8.333639999999999581e-04
8.198020000000000307e-02	1.910150000000000042e-02	-1.680869999999999864e-01	8.842919999999999557e-04	4.490740000000000010e-03	-8.333639999999999581e-04
8.616469999999999685e-02	7.810739999999999350e-02	-1.355200000000000016e-01	5.052840000000000499e-04	4.361130000000000388e-03	-8.333639999999999581e-04
8.192000000000000670e-02	9.298209999999999809e-02	-1.154950000000000004e-01	4.518250000000000320e-06	4.059089999999999573e-03	-8.333649999999999738e-04
8.191320000000000545e-02	3.130209999999999937e-02	-1.385399999999999965e-01	1.112890000000000060e-03	4.142709999999999969e-03	-8.333639999999999581e-04
8.191039999999999432e-02	9.013279999999999903e-02	-1.272139999999999938e-01	7.621659999999999937e-04	4.040369999999999726e-03	-7.725139999999999698e-04
9.003830000000000167e-02	9.499979999999999536e-02	-1.155810000000000032e-01	-5.282340000000000386e-04	4.121920000000000271e-03	-7.497569999999999842e-04
1.020049999999999985e-01	4.070950000000000263e-02	-1.336450000000000138e-01	6.170799999999999940e-04	4.490740000000000010e-03	-4.464049999999999789e-04
9.647740000000000482e-02	7.035679999999999712e-02	-9.766740000000000144e-02	3.998520000000000199e-04	4.490740000000000010e-03	-5.938309999999999596e-04
8.372659999999999825e-02	1.264270000000000116e-01	-8.436330000000000218e-02	-4.375660000000000183e-04	3.911490000000000106e-03	-2.917780000000000243e-04
9.540690000000000281e-02	4.232410000000000339e-02	-1.193400000000000016e-01	6.605909999999999777e-04	4.325080000000000244e-03	-4.318069999999999808e-04
9.543630000000000169e-02	7.170500000000000485e-02	-1.104180000000000023e-01	4.957440000000000024e-04	4.490740000000000010e-03	-5.058210000000000484e-04
7.921680000000000388e-02	1.291069999999999995e-01	-8.180070000000000396e-02	-3.183559999999999992e-04	4.022229999999999903e-03	-2.922159999999999818e-04
9.548159999999999981e-02	4.432450000000000279e-02	-1.086550000000000016e-01	8.635459999999999751e-04	4.490740000000000010e-03	-4.729059999999999883e-04
8.608459999999999723e-02	7.967929999999999457e-02	-1.098630000000000023e-01	-7.339419999999999603e-05	4.343600000000000412e-03	-4.685350000000000127e-04
9.051530000000000686e-02	9.531499999999999695e-02	-1.122449999999999976e-01	-3.332499999999999688e-05	4.296180000000000138e-03	-5.187739999999999496e-04
8.419379999999999920e-02	5.893140000000000184e-02	-1.122609999999999997e-01	8.201480000000000358e-04	4.490740000000000010e-03	-5.699999999999999772e-04
7.558349999999999791e-02	1.228309999999999957e-01	-9.410419999999999896e-02	-3.042930000000000222e-04	4.034560000000000403e-03	-5.018159999999999808e-04
7.559659999999999991e-02	5.135259999999999825e-02	-1.213489999999999985e-01	9.397640000000000507e-04	4.116769999999999631e-03	-3.847999999999999750e-04
8.090469999999999606e-02	7.453189999999999815e-02	-1.083380000000000037e-01	9.030530000000000154e-04	4.098499999999999713e-03	-4.684690000000000035e-04
6.525730000000000419e-02	1.413280000000000092e-01	-7.121130000000000515e-02	-2.771739999999999859e-04	3.654450000000000059e-03	-5.588620000000000306e-04
7.561790000000000178e-02	5.686540000000000344e-02	-1.147380000000000067e-01	8.769300000000000489e-04	4.166940000000000054e-03	-2.205789999999999899e-04
9.070630000000000359e-02	8.003029999999999866e-02	-1.141210000000000002e-01	1.171579999999999974e-03	4.388409999999999707e-03	-4.623019999999999929e-04
7.929260000000000475e-02	1.285129999999999884e-01	-9.183769999999999434e-02	2.950790000000000119e-04	3.865630000000000108e-03	-4.027449999999999802e-04
8.704389999999999350e-02	5.854960000000000025e-02	-1.253489999999999882e-01	8.250160000000000306e-04	4.490740000000000010e-03	-6.404439999999999959e-04
8.474629999999999663e-02	8.530659999999999632e-02	-1.242940000000000017e-01	7.631600000000000319e-04	4.197339999999999925e-03	-6.268860000000000014e-04
6.211429999999999729e-02	1.566249999999999865e-01	-8.657620000000000593e-02	-2.552559999999999833e-04	3.505980000000000121e-03	-5.250959999999999612e-04
6.523249999999999882e-02	6.162240000000000079e-02	-1.126429999999999931e-01	1.071539999999999949e-03	3.881369999999999872e-03	-6.871299999999999891e-04
8.045789999999999886e-02	7.902939999999999965e-02	-1.072520000000000001e-01	7.932559999999999958e-04	4.208299999999999888e-03	-6.871299999999999891e-04
7.482659999999999312e-02	1.509169999999999956e-01	-6.588750000000000162e-02	-3.869659999999999810e-04	3.975900000000000094e-03	-6.871299999999999891e-04
8.748630000000000295e-02	6.364179999999999837e-02	-1.115460000000000063e-01	6.380259999999999794e-04	3.975900000000000094e-03	-6.871299999999999891e-04
8.397759999999999947e-02	7.665130000000000554e-02	-1.033400000000000013e-01	6.380259999999999794e-04	4.255590000000000067e-03	-6.871299999999999891e-04
6.131799999999999751e-02	1.390899999999999914e-01	-7.944690000000000085e-02	-4.009729999999999978e-04	3.763260000000000043e-03	-6.871299999999999891e-04
7.206769999999999843e-02	7.115420000000000078e-02	-1.275570000000000037e-01	5.811570000000000060e-04	3.975900000000000094e-03	-8.127100000000000166e-04
6.906299999999999939e-02	7.459839999999999527e-02	-1.275999999999999912e-01	4.489609999999999998e-04	4.206020000000000418e-03	-6.871299999999999891e-04
5.789029999999999870e-02	1.299539999999999862e-01	-9.564580000000000304e-02	-5.621250000000000161e-04	3.555480000000000185e-03	-6.871299999999999891e-04
6.131790000000000157e-02	5.615910000000000346e-02	-1.334319999999999951e-01	3.466340000000000155e-04	3.975900000000000094e-03	-1.105150000000000056e-03
8.060900000000000010e-02	8.604040000000000299e-02	-1.334120000000000028e-01	3.398639999999999973e-04	4.254960000000000339e-03	-1.135380000000000070e-03
6.260759999999999936e-02	1.303630000000000067e-01	-9.034459999999999713e-02	-5.458820000000000295e-04	3.975900000000000094e-03	-1.135380000000000070e-03
7.612819999999999310e-02	6.934460000000000623e-02	-1.203049999999999953e-01	8.860619999999999608e-04	3.975900000000000094e-03	-9.309249999999999817e-04
7.095020000000000493e-02	9.160999999999999699e-02	-1.121209999999999984e-01	4.987670000000000037e-04	3.975900000000000094e-03	-1.135380000000000070e-03
6.173909999999999815e-02	1.425039999999999918e-01	-9.515360000000000484e-02	-6.862940000000000533e-04	3.831830000000000045e-03	-9.546710000000000352e-04
6.179300000000000070e-02	6.051279999999999853e-02	-1.348759999999999959e-01	3.653819999999999789e-04	4.227179999999999653e-03	-9.741479999999999844e-04
6.176689999999999958e-02	6.935810000000000586e-02	-1.301029999999999964e-01	4.040709999999999875e-04	4.140819999999999917e-03	-1.135380000000000070e-03
4.903989999999999738e-02	1.365510000000000057e-01	-1.072609999999999952e-01	-7.417020000000000080e-04	3.762210000000000207e-03	-8.477689999999999532e-04
4.092729999999999979e-02	7.670839999999999603e-02	-1.241669999999999996e-01	6.376240000000000466e-04	3.975900000000000094e-03	-1.083870000000000016e-03
1.904549999999999993e-02	7.769539999999999780e-02	-1.252379999999999882e-01	2.652129999999999830e-04	3.789830000000000108e-03	-1.470629999999999897e-03
1.902550000000000074e-02	1.444300000000000028e-01	-8.382710000000000161e-02	-7.273720000000000012e-04	3.345129999999999978e-03	-1.158380000000000087e-03
2.845460000000000003e-02	7.683389999999999664e-02	-1.215819999999999956e-01	4.708080000000000229e-04	3.667720000000000181e-03	-1.029699999999999930e-03
2.859000000000000083e-02	8.996429999999999705e-02	-1.215959999999999958e-01	6.824119999999999709e-04	3.857059999999999829e-03	-1.287509999999999957e-03
1.902840000000000087e-02	1.405969999999999998e-01	-1.051900000000000057e-01	-7.910649999999999757e-04	3.367339999999999917e-03	-1.083870000000000016e-03
3.838119999999999726e-02	7.023050000000000126e-02	-1.210279999999999967e-01	4.322589999999999961e-04	3.975900000000000094e-03	-1.229339999999999990e-03
3.837510000000000226e-02	9.095849999999999769e-02	-1.261589999999999934e-01	5.168059999999999711e-04	3.863409999999999848e-03	-1.083870000000000016e-03
1.965470000000000064e-02	1.430829999999999880e-01	-9.525659999999999683e-02	-7.595090000000000088e-04	3.568509999999999998e-03	-1.083870000000000016e-03
2.556670000000000123e-02	6.372659999999999436e-02	-1.324680000000000024e-01	4.844259999999999864e-04	3.784959999999999974e-03	-1.293380000000000007e-03
3.561589999999999895e-02	9.761319999999999719e-02	-1.191119999999999957e-01	1.987950000000000101e-04	4.203880000000000117e-03	-1.083870000000000016e-03
2.670600000000000057e-02	1.512590000000000046e-01	-1.022639999999999938e-01	-7.571369999999999576e-04	3.576769999999999949e-03	-1.083870000000000016e-03
2.693080000000000127e-02	6.756289999999999518e-02	-1.333080000000000098e-01	4.801480000000000114e-04	3.979240000000000207e-03	-1.344989999999999901e-03
2.717030000000000139e-02	1.117739999999999984e-01	-1.049979999999999941e-01	1.053499999999999993e-04	3.979240000000000207e-03	-1.083870000000000016e-03
2.727210000000000051e-02	1.375760000000000038e-01	-9.434399999999999731e-02	-9.365299999999999797e-04	3.569300000000000077e-03	-1.025759999999999910e-03
3.682620000000000338e-02	6.793570000000000164e-02	-1.144109999999999988e-01	8.816899999999999694e-04	3.979240000000000207e-03	-1.083870000000000016e-03
3.681410000000000238e-02	9.454940000000000566e-02	-1.281529999999999891e-01	6.831199999999999512e-04	3.979240000000000207e-03	-1.208440000000000078e-03
3.676909999999999901e-02	1.581029999999999935e-01	-1.009840000000000043e-01	-4.672510000000000161e-04	3.477800000000000075e-03	-1.083870000000000016e-03
4.357749999999999818e-02	7.192279999999999507e-02	-1.355840000000000101e-01	8.930690000000000243e-04	4.133180000000000187e-03	-1.083870000000000016e-03
3.680780000000000163e-02	1.208579999999999932e-01	-1.064770000000000022e-01	3.571770000000000262e-04	3.821279999999999816e-03	-1.083870000000000016e-03
2.994820000000000121e-02	1.406380000000000130e-01	-9.490619999999999612e-02	-4.044280000000000249e-04	3.535649999999999991e-03	-1.164670000000000028e-03
3.683480000000000087e-02	4.730109999999999870e-02	-1.344400000000000039e-01	8.589490000000000189e-04	4.097690000000000186e-03	-1.366470000000000054e-03
3.686509999999999787e-02	1.096179999999999932e-01	-1.115649999999999975e-01	4.738389999999999876e-04	4.278869999999999722e-03	-1.083870000000000016e-03
2.828069999999999889e-02	1.376819999999999988e-01	-8.756089999999999707e-02	-5.286699999999999646e-04	3.626480000000000068e-03	-1.083870000000000016e-03
2.660830000000000140e-02	5.745449999999999863e-02	-1.317379999999999940e-01	5.770869999999999993e-04	3.979240000000000207e-03	-1.447160000000000070e-03
2.550960000000000033e-02	7.886100000000000054e-02	-1.450609999999999955e-01	2.819459999999999870e-04	3.808950000000000183e-03	-1.298829999999999950e-03
2.092880000000000087e-02	1.318040000000000045e-01	-1.212840000000000029e-01	-5.769240000000000349e-04	3.506350000000000092e-03	-1.083870000000000016e-03
3.035469999999999835e-02	5.150690000000000129e-02	-1.579149999999999998e-01	4.857630000000000042e-04	3.979240000000000207e-03	-1.353229999999999971e-03
2.575440000000000021e-02	9.103840000000000543e-02	-1.348250000000000004e-01	4.879279999999999945e-04	3.979240000000000207e-03	-1.083870000000000016e-03
2.045059999999999933e-02	1.365329999999999877e-01	-1.227110000000000006e-01	-3.745150000000000150e-04	3.453130000000000002e-03	-8.467989999999999675e-04
1.694429999999999895e-02	6.438230000000000341e-02	-1.601080000000000003e-01	4.926019999999999704e-04	4.038830000000000198e-03	-1.512179999999999904e-03
1.688469999999999901e-02	1.107110000000000039e-01	-1.422509999999999886e-01	-6.018629999999999667e-05	3.803879999999999935e-03	-1.542250000000000001e-03
1.893099999999999991e-02	1.335600000000000120e-01	-1.392730000000000079e-01	-3.397079999999999805e-04	3.758140000000000092e-03	-1.168289999999999997e-03
1.692700000000000107e-02	5.750330000000000025e-02	-1.554959999999999953e-01	5.928500000000000176e-04	3.979240000000000207e-03	-1.653149999999999932e-03
2.568619999999999931e-02	1.239750000000000019e-01	-1.359920000000000018e-01	-1.746769999999999879e-05	3.854460000000000091e-03	-1.319220000000000071e-03
3.314009999999999873e-02	1.131149999999999933e-01	-1.481540000000000079e-01	-1.030950000000000014e-04	3.979240000000000207e-03	-8.311220000000000023e-04
4.183859999999999663e-02	7.732070000000000609e-02	-1.555269999999999986e-01	5.853380000000000258e-04	4.119819999999999732e-03	-1.273269999999999957e-03
3.304229999999999667e-02	1.418270000000000086e-01	-1.157320000000000015e-01	-3.370720000000000010e-04	3.332949999999999888e-03	-1.034420000000000088e-03
1.701980000000000159e-02	9.769750000000000656e-02	-1.324859999999999927e-01	7.237870000000000414e-04	3.710639999999999859e-03	-1.210740000000000080e-03
