trans_x	trans_y	trans_z	rot_x	rot_y	rot_z
2.433439999999999909e-02	1.202560000000000018e-01	-1.281440000000000079e-01	2.584229999999999752e-04	3.578720000000000078e-03	-1.273269999999999957e-03
3.074100000000000096e-02	1.377359999999999973e-01	-1.101680000000000020e-01	-3.722770000000000137e-04	3.300500000000000048e-03	-8.165069999999999533e-04
4.647149999999999892e-02	4.754499999999999699e-02	-1.388649999999999884e-01	8.506810000000000500e-04	3.481769999999999917e-03	-1.127509999999999971e-03
4.779409999999999908e-02	1.315489999999999993e-01	-1.388429999999999942e-01	1.862040000000000082e-04	3.359050000000000143e-03	-8.285459999999999917e-04
4.917959999999999693e-02	1.007160000000000000e-01	-1.548569999999999947e-01	3.604929999999999788e-04	3.497339999999999824e-03	-7.374550000000000332e-04
5.468150000000000094e-02	7.788420000000000065e-02	-1.444749999999999923e-01	7.025500000000000278e-04	3.697980000000000017e-03	-9.913660000000000354e-04
5.431380000000000235e-02	1.345600000000000129e-01	-1.362569999999999892e-01	-4.275799999999999957e-04	3.432329999999999930e-03	-8.285459999999999917e-04
4.609080000000000121e-02	7.417899999999999494e-02	-1.642220000000000069e-01	4.744409999999999795e-04	3.782269999999999903e-03	-9.843359999999999350e-04
4.603290000000000159e-02	9.220309999999999617e-02	-1.557540000000000036e-01	6.405259999999999860e-04	3.562399999999999855e-03	-1.301869999999999894e-03
4.606760000000000022e-02	1.265709999999999891e-01	-1.556980000000000031e-01	-5.124110000000000513e-04	3.571760000000000213e-03	-8.738759999999999931e-04
5.273089999999999722e-02	7.462439999999999352e-02	-1.737789999999999890e-01	6.197909999999999617e-04	3.787280000000000073e-03	-9.332259999999999991e-04
4.613280000000000158e-02	8.787200000000000566e-02	-1.598769999999999913e-01	6.485560000000000023e-04	3.841199999999999910e-03	-9.936610000000000668e-04
6.446720000000000228e-02	1.246950000000000003e-01	-1.489929999999999866e-01	-5.754479999999999833e-05	3.376409999999999828e-03	-7.102680000000000105e-04
6.917969999999999675e-02	8.212220000000000630e-02	-1.652770000000000072e-01	6.514409999999999992e-04	3.666860000000000085e-03	-7.102680000000000105e-04
5.277939999999999715e-02	1.169400000000000023e-01	-1.581859999999999933e-01	3.027230000000000220e-04	3.521990000000000016e-03	-9.227039999999999938e-04
3.690159999999999968e-02	1.021839999999999971e-01	-1.738989999999999980e-01	1.741819999999999935e-04	3.381900000000000184e-03	-9.846329999999999492e-04
3.689309999999999812e-02	7.008780000000000565e-02	-1.821119999999999961e-01	1.116629999999999966e-03	3.378700000000000106e-03	-1.222769999999999977e-03
3.687549999999999856e-02	1.322010000000000129e-01	-1.652079999999999937e-01	-2.695519999999999969e-04	3.225070000000000020e-03	-1.222769999999999977e-03
3.690609999999999724e-02	7.548539999999999417e-02	-2.053750000000000020e-01	5.810119999999999998e-04	3.453879999999999884e-03	-1.222769999999999977e-03
3.930089999999999972e-02	7.537249999999999506e-02	-1.850970000000000115e-01	1.014319999999999979e-03	3.424570000000000045e-03	-1.222769999999999977e-03
3.688269999999999743e-02	1.248400000000000065e-01	-1.908759999999999901e-01	-3.622769999999999875e-04	3.052099999999999865e-03	-8.175720000000000253e-04
3.912009999999999793e-02	4.774010000000000059e-02	-2.053339999999999888e-01	8.326549999999999620e-04	3.372019999999999879e-03	-9.694550000000000346e-04
3.684370000000000006e-02	1.088510000000000033e-01	-1.844530000000000058e-01	3.656989999999999828e-04	2.907509999999999869e-03	-9.083989999999999470e-04
3.067790000000000100e-02	1.113800000000000068e-01	-1.896239999999999870e-01	-7.291199999999999580e-05	2.885099999999999817e-03	-6.842699999999999521e-04
3.689920000000000005e-02	2.675649999999999903e-02	-2.052960000000000063e-01	1.158959999999999895e-03	3.067910000000000081e-03	-1.020960000000000010e-03
2.048039999999999930e-02	9.444379999999999442e-02	-2.052579999999999960e-01	4.590600000000000127e-04	3.021119999999999969e-03	-8.012139999999999627e-04
6.519310000000000382e-03	7.708379999999999399e-02	-2.052599999999999980e-01	5.739280000000000249e-04	2.920240000000000162e-03	-9.308209999999999705e-04
2.559209999999999957e-02	5.100090000000000179e-02	-2.052839999999999943e-01	1.261579999999999993e-03	3.134829999999999908e-03	-9.422610000000000100e-04
2.557339999999999960e-02	1.353449999999999931e-01	-1.616009999999999946e-01	-8.164349999999999852e-05	2.932430000000000193e-03	-8.012139999999999627e-04
2.559229999999999838e-02	4.781069999999999764e-02	-2.129240000000000022e-01	1.562849999999999960e-03	3.150979999999999840e-03	-8.012139999999999627e-04
2.559260000000000007e-02	8.136870000000000214e-02	-2.129040000000000099e-01	1.095300000000000006e-03	3.133669999999999858e-03	-8.012139999999999627e-04
2.558610000000000051e-02	1.086030000000000051e-01	-1.993540000000000034e-01	7.371710000000000068e-04	2.919960000000000090e-03	-4.136359999999999950e-04
2.561880000000000060e-02	3.439319999999999877e-02	-2.170590000000000019e-01	1.910400000000000032e-03	3.139229999999999798e-03	-8.489020000000000116e-04
7.345110000000000181e-03	9.280739999999999823e-02	-2.161009999999999875e-01	1.194359999999999996e-03	3.116470000000000091e-03	-8.698220000000000214e-04
1.016929999999999917e-02	9.294660000000000422e-02	-2.027069999999999983e-01	6.633989999999999549e-04	2.968699999999999898e-03	-5.130329999999999786e-04
1.441279999999999992e-02	4.327240000000000253e-02	-2.188160000000000105e-01	1.771259999999999979e-03	3.092000000000000130e-03	-1.014719999999999988e-03
1.383800000000000134e-04	1.117130000000000067e-01	-1.966499999999999915e-01	3.745940000000000120e-04	2.716979999999999916e-03	-8.853310000000000519e-04
-7.843829999999999553e-03	4.796969999999999706e-02	-2.297389999999999988e-01	1.310189999999999922e-03	3.059440000000000076e-03	-1.174120000000000068e-03
-1.744360000000000008e-02	9.456109999999999516e-02	-1.890219999999999956e-01	5.105630000000000107e-04	2.669519999999999879e-03	-8.853310000000000519e-04
-7.495080000000000318e-03	4.776430000000000259e-02	-2.337329999999999963e-01	1.077719999999999893e-03	3.090739999999999807e-03	-1.292799999999999982e-03
-2.034800000000000150e-02	1.002500000000000058e-01	-2.093099999999999961e-01	3.431449999999999952e-04	2.745159999999999961e-03	-1.295879999999999905e-03
-1.740629999999999955e-02	7.311320000000000319e-02	-2.237169999999999992e-01	5.046480000000000106e-04	2.870580000000000180e-03	-1.233350000000000028e-03
-1.731730000000000075e-02	2.852369999999999906e-02	-2.336999999999999911e-01	1.141859999999999967e-03	3.162990000000000072e-03	-1.485240000000000084e-03
-1.738500000000000115e-02	1.176520000000000066e-01	-2.336540000000000006e-01	-6.813060000000000123e-05	2.932160000000000061e-03	-1.322430000000000090e-03
2.577320000000000132e-03	8.142340000000000688e-02	-2.500149999999999872e-01	2.693360000000000112e-04	3.285310000000000053e-03	-9.816379999999999550e-04
1.026409999999999996e-02	4.713570000000000260e-02	-2.141669999999999963e-01	1.816640000000000008e-03	3.171789999999999853e-03	-9.455950000000000293e-04
8.036669999999999231e-03	7.685970000000000302e-02	-1.891629999999999978e-01	1.531199999999999922e-03	3.070149999999999789e-03	-8.923149999999999702e-04
-1.112549999999999911e-03	8.289729999999999321e-02	-2.122189999999999910e-01	1.366690000000000049e-03	2.915850000000000213e-03	-9.455950000000000293e-04
4.673209999999999691e-03	6.888389999999999791e-02	-2.116240000000000065e-01	1.926229999999999913e-03	3.188879999999999840e-03	-9.455950000000000293e-04
-1.395360000000000003e-03	1.279790000000000094e-01	-1.890880000000000061e-01	1.043290000000000103e-03	2.977899999999999905e-03	-6.410129999999999561e-04
-6.946690000000000156e-03	3.211470000000000297e-02	-2.135279999999999956e-01	1.912969999999999948e-03	3.109890000000000137e-03	-9.192029999999999472e-04
-6.824099999999999611e-03	6.906710000000000627e-02	-2.135080000000000033e-01	1.793619999999999893e-03	3.593310000000000167e-03	-9.252519999999999972e-04
-4.944010000000000418e-03	1.144089999999999968e-01	-1.847399999999999876e-01	1.173559999999999924e-03	2.879329999999999824e-03	-7.759779999999999759e-04
1.178720000000000072e-03	3.499150000000000177e-02	-2.193180000000000129e-01	2.648249999999999996e-03	3.138070000000000182e-03	-8.852590000000000025e-04
-2.544750000000000137e-03	4.117780000000000051e-02	-2.134649999999999881e-01	2.232070000000000061e-03	3.426769999999999990e-03	-9.298130000000000370e-04
-1.945229999999999876e-02	1.266380000000000006e-01	-1.891059999999999963e-01	9.971730000000000697e-04	2.559270000000000208e-03	-1.057049999999999917e-03
-1.118880000000000048e-02	4.353979999999999656e-02	-2.337780000000000136e-01	2.008629999999999964e-03	2.899740000000000043e-03	-1.063420000000000034e-03
-6.921039999999999831e-03	7.378800000000000636e-02	-2.153700000000000059e-01	2.342750000000000214e-03	3.073540000000000039e-03	-1.030120000000000037e-03
-7.075660000000000109e-03	1.285969999999999891e-01	-1.941199999999999870e-01	1.083399999999999988e-03	2.327140000000000111e-03	-8.724619999999999554e-04
-1.254319999999999914e-02	4.195759999999999768e-02	-2.331499999999999961e-01	2.138680000000000008e-03	3.082580000000000129e-03	-8.724619999999999554e-04
-6.880820000000000165e-03	5.761619999999999936e-02	-2.431589999999999863e-01	2.431309999999999895e-03	3.229099999999999939e-03	-1.067440000000000012e-03
-1.625120000000000037e-02	1.093090000000000034e-01	-2.066800000000000026e-01	1.206969999999999918e-03	2.584649999999999968e-03	-8.724619999999999554e-04
-6.939250000000000106e-03	4.549999999999999878e-02	-2.551849999999999952e-01	2.433419999999999941e-03	3.010650000000000132e-03	-1.108129999999999922e-03
-4.540579999999999790e-03	4.749620000000000231e-02	-2.551570000000000227e-01	2.692889999999999867e-03	3.527279999999999825e-03	-1.227119999999999947e-03
-6.897129999999999581e-03	1.090010000000000007e-01	-2.220860000000000056e-01	1.349439999999999928e-03	2.988610000000000051e-03	-8.724619999999999554e-04
5.855250000000000211e-03	4.120870000000000088e-02	-2.551490000000000147e-01	2.417470000000000122e-03	3.400320000000000079e-03	-1.020250000000000106e-03
-6.755419999999999828e-03	4.596890000000000004e-02	-2.551490000000000147e-01	2.417470000000000122e-03	3.673309999999999943e-03	-1.139519999999999986e-03
-6.941100000000000395e-03	1.164929999999999993e-01	-2.192900000000000127e-01	1.160430000000000055e-03	2.946770000000000032e-03	-1.114540000000000019e-03
-6.905080000000000072e-03	5.313570000000000099e-02	-2.627659999999999996e-01	2.456690000000000089e-03	3.194559999999999934e-03	-1.154190000000000034e-03
-6.748099999999999932e-03	4.800009999999999694e-02	-2.713929999999999954e-01	2.695789999999999992e-03	3.673309999999999943e-03	-1.275780000000000013e-03
-6.944089999999999985e-03	1.165759999999999991e-01	-2.346729999999999927e-01	1.228490000000000051e-03	2.948510000000000107e-03	-8.724610000000000481e-04
-1.372630000000000031e-02	3.863609999999999961e-02	-2.626870000000000038e-01	2.469900000000000134e-03	3.222809999999999998e-03	-1.308829999999999976e-03
-5.750589999999999868e-03	5.954170000000000296e-02	-2.692530000000000201e-01	3.290819999999999856e-03	3.673309999999999943e-03	-1.064840000000000057e-03
-1.014220000000000052e-02	1.387869999999999937e-01	-2.353439999999999976e-01	2.007140000000000139e-03	2.941720000000000099e-03	-8.724610000000000481e-04
-1.926630000000000009e-02	4.926599999999999729e-02	-2.831409999999999760e-01	3.204180000000000049e-03	3.231729999999999933e-03	-8.724610000000000481e-04
-1.841469999999999912e-02	6.038480000000000236e-02	-2.831520000000000148e-01	3.261229999999999945e-03	3.673309999999999943e-03	-1.125120000000000070e-03
-2.236909999999999940e-02	1.248930000000000040e-01	-2.336880000000000068e-01	2.046210000000000129e-03	3.110079999999999876e-03	-8.724610000000000481e-04
-1.335680000000000027e-02	7.543880000000000030e-02	-2.560290000000000066e-01	2.699280000000000082e-03	3.255679999999999946e-03	-8.724610000000000481e-04
-5.741839999999999791e-03	2.935159999999999852e-02	-2.637689999999999757e-01	3.703099999999999968e-03	3.495690000000000082e-03	-1.008849999999999938e-03
-2.197239999999999957e-02	1.116329999999999961e-01	-2.245920000000000138e-01	1.955960000000000077e-03	3.063999999999999883e-03	-7.129750000000000237e-04
-9.566579999999999875e-03	5.235159999999999814e-02	-2.751730000000000009e-01	3.195379999999999835e-03	3.673309999999999943e-03	-9.553679999999999508e-04
1.324929999999999988e-03	6.431270000000000042e-02	-2.728909999999999947e-01	3.444839999999999795e-03	3.558640000000000067e-03	-9.748410000000000538e-04
3.145259999999999983e-03	1.221899999999999931e-01	-2.255409999999999915e-01	2.342649999999999941e-03	3.122660000000000192e-03	-6.725229999999999576e-04
3.248050000000000156e-03	6.146889999999999993e-02	-2.807600000000000096e-01	3.739189999999999875e-03	3.673309999999999943e-03	-8.967489999999999619e-04
3.240330000000000033e-03	7.444919999999999316e-02	-2.698720000000000008e-01	3.430040000000000085e-03	3.673309999999999943e-03	-9.450479999999999818e-04
3.110180000000000149e-03	1.210360000000000047e-01	-2.428659999999999985e-01	1.995830000000000087e-03	2.884850000000000001e-03	-6.725220000000000503e-04
1.644170000000000006e-02	2.161170000000000105e-02	-2.758660000000000001e-01	2.869549999999999792e-03	3.396339999999999863e-03	-6.725229999999999576e-04
2.162450000000000136e-02	6.450500000000000678e-02	-2.758800000000000141e-01	3.078930000000000122e-03	3.673309999999999943e-03	-6.725220000000000503e-04
7.755859999999999838e-03	1.253060000000000007e-01	-2.346560000000000035e-01	1.791849999999999997e-03	3.066109999999999929e-03	-6.725220000000000503e-04
1.585189999999999863e-02	3.134300000000000280e-02	-2.782529999999999726e-01	3.043039999999999894e-03	3.673309999999999943e-03	-8.286450000000000326e-04
2.507380000000000025e-02	5.553890000000000216e-02	-2.782479999999999953e-01	2.972670000000000173e-03	3.916310000000000104e-03	-8.169170000000000121e-04
2.985949999999999802e-03	1.181070000000000036e-01	-2.333069999999999866e-01	1.540469999999999947e-03	3.375389999999999814e-03	-6.725229999999999576e-04
7.808970000000000147e-03	4.900720000000000076e-02	-2.967049999999999965e-01	2.846570000000000090e-03	3.879679999999999934e-03	-6.725220000000000503e-04
1.912470000000000142e-02	4.885679999999999884e-02	-2.911869999999999736e-01	3.298039999999999913e-03	3.879679999999999934e-03	-6.725220000000000503e-04
1.903080000000000049e-02	9.459950000000000303e-02	-2.636339999999999795e-01	2.540590000000000123e-03	3.523080000000000048e-03	-4.979910000000000369e-04
2.557800000000000004e-02	3.617630000000000151e-02	-3.034879999999999800e-01	3.362430000000000020e-03	3.961899999999999970e-03	-5.060690000000000500e-04
2.769009999999999874e-02	5.930730000000000030e-02	-2.916549999999999976e-01	3.253160000000000166e-03	3.879679999999999934e-03	-6.267240000000000527e-04
1.898089999999999847e-02	1.242329999999999962e-01	-2.351340000000000097e-01	1.808130000000000024e-03	3.434330000000000195e-03	-5.060690000000000500e-04
4.840259999999999875e-03	5.475259999999999849e-02	-2.818539999999999934e-01	3.080059999999999916e-03	3.462069999999999818e-03	-6.280259999999999532e-04
1.022999999999999951e-02	5.642210000000000281e-02	-2.674329999999999763e-01	3.629289999999999860e-03	3.879679999999999934e-03	-7.952420000000000409e-04
2.936680000000000106e-03	1.324329999999999952e-01	-2.321449999999999902e-01	1.926699999999999940e-03	3.422269999999999826e-03	-5.060690000000000500e-04
8.430669999999999484e-03	4.325009999999999966e-02	-2.878089999999999815e-01	3.622090000000000119e-03	3.879679999999999934e-03	-8.694240000000000431e-04
1.206650000000000084e-02	5.917809999999999737e-02	-2.919050000000000256e-01	3.436289999999999831e-03	3.977719999999999693e-03	-8.233830000000000142e-04
4.631920000000000308e-03	1.344440000000000079e-01	-2.475990000000000135e-01	2.065519999999999943e-03	3.397830000000000121e-03	-5.712889999999999982e-04
9.152610000000000259e-03	3.889050000000000146e-02	-3.114529999999999799e-01	3.714709999999999974e-03	3.879669999999999994e-03	-8.042330000000000095e-04
9.869380000000000513e-03	5.797449999999999826e-02	-2.901239999999999930e-01	3.594659999999999956e-03	3.879669999999999994e-03	-6.233499999999999458e-04
1.249560000000000037e-03	1.295580000000000065e-01	-2.553679999999999839e-01	1.956030000000000095e-03	3.471899999999999986e-03	-5.537660000000000238e-04
6.883880000000000207e-03	5.517249999999999932e-02	-2.834880000000000178e-01	3.502680000000000203e-03	3.879669999999999994e-03	-5.537660000000000238e-04
2.246379999999999905e-02	4.584719999999999768e-02	-2.934479999999999866e-01	3.905389999999999903e-03	3.879669999999999994e-03	-5.537670000000000396e-04
1.747850000000000098e-02	1.210100000000000064e-01	-2.687890000000000001e-01	2.665859999999999931e-03	3.879669999999999994e-03	-5.537670000000000396e-04
2.464970000000000008e-02	5.737769999999999676e-02	-3.011269999999999780e-01	3.785109999999999950e-03	4.020740000000000078e-03	-5.537670000000000396e-04
3.301350000000000118e-02	6.527470000000000494e-02	-2.968509999999999760e-01	3.929170000000000058e-03	3.879669999999999994e-03	-5.537670000000000396e-04
2.678859999999999922e-02	1.268499999999999905e-01	-2.638010000000000077e-01	2.660850000000000194e-03	3.879669999999999994e-03	-5.537670000000000396e-04
2.463370000000000143e-02	4.264579999999999760e-02	-3.020510000000000139e-01	3.753119999999999980e-03	3.955700000000000362e-03	-5.537670000000000396e-04
2.465089999999999990e-02	8.060580000000000522e-02	-2.731319999999999859e-01	3.411149999999999946e-03	4.033010000000000067e-03	-5.537670000000000396e-04
1.625379999999999880e-02	1.155999999999999944e-01	-2.605709999999999971e-01	2.159980000000000146e-03	3.806850000000000078e-03	-6.332189999999999694e-04
2.640249999999999889e-02	3.353339999999999793e-02	-2.967040000000000233e-01	3.599349999999999859e-03	4.492529999999999787e-03	-6.535790000000000523e-04
2.560410000000000116e-02	6.600399999999999323e-02	-2.939370000000000038e-01	3.683089999999999975e-03	4.340830000000000383e-03	-5.537670000000000396e-04
1.136219999999999938e-02	1.111339999999999967e-01	-2.637329999999999952e-01	2.198349999999999957e-03	3.960499999999999611e-03	-5.537670000000000396e-04
2.945800000000000154e-02	3.365529999999999911e-02	-3.143389999999999795e-01	3.449610000000000089e-03	4.093470000000000095e-03	-6.262970000000000516e-04
3.392069999999999808e-02	5.270099999999999785e-02	-3.100829999999999975e-01	3.658610000000000074e-03	4.492529999999999787e-03	-5.537670000000000396e-04
2.224790000000000101e-02	1.090919999999999945e-01	-2.807230000000000003e-01	2.910879999999999804e-03	4.492529999999999787e-03	-6.933129999999999805e-04
2.223599999999999882e-02	1.112749999999999989e-01	-2.647010000000000196e-01	2.369009999999999953e-03	4.492529999999999787e-03	-9.569030000000000504e-04
2.221539999999999973e-02	2.014020000000000046e-02	-2.982909999999999728e-01	4.273550000000000092e-03	4.325080000000000244e-03	-9.785740000000000671e-04
2.215829999999999883e-02	1.121779999999999999e-01	-2.717649999999999788e-01	2.986790000000000018e-03	4.195639999999999613e-03	-9.218419999999999739e-04
1.101300000000000022e-02	6.563330000000000553e-02	-3.109160000000000257e-01	3.591609999999999855e-03	4.169520000000000344e-03	-9.751280000000000191e-04
5.713359999999999793e-03	7.022019999999999651e-02	-2.882540000000000102e-01	3.432479999999999906e-03	4.134940000000000143e-03	-9.751280000000000191e-04
-2.607820000000000046e-05	8.984930000000000694e-02	-2.974890000000000034e-01	3.104099999999999828e-03	4.107539999999999802e-03	-1.215809999999999894e-03
-1.092789999999999917e-05	3.670310000000000239e-02	-3.082509999999999972e-01	4.250259999999999629e-03	4.122889999999999715e-03	-1.239180000000000099e-03
-3.710970000000000149e-05	1.184530000000000027e-01	-2.684289999999999732e-01	2.768640000000000163e-03	3.958119999999999868e-03	-1.063190000000000099e-03
3.163539999999999842e-03	5.827310000000000129e-02	-2.831699999999999773e-01	3.890339999999999944e-03	3.857360000000000216e-03	-1.113419999999999948e-03
-5.258040000000000229e-05	5.991790000000000310e-02	-2.885019999999999807e-01	4.431019999999999924e-03	3.977050000000000203e-03	-1.237519999999999983e-03
-2.162289999999999872e-03	1.302230000000000054e-01	-2.475350000000000050e-01	2.655900000000000101e-03	3.494000000000000144e-03	-1.127060000000000041e-03
-4.590609999999999743e-05	6.587410000000000487e-02	-2.917600000000000193e-01	3.579870000000000187e-03	3.961980000000000363e-03	-1.407819999999999948e-03
-3.256640000000000045e-05	4.034990000000000104e-02	-2.927719999999999767e-01	4.271520000000000004e-03	4.038710000000000043e-03	-1.420480000000000007e-03
-3.023950000000000075e-05	7.540260000000000018e-02	-2.796259999999999857e-01	2.773069999999999875e-03	4.101650000000000088e-03	-1.485750000000000091e-03
8.634869999999999352e-03	5.936299999999999910e-02	-3.017730000000000135e-01	4.070119999999999988e-03	3.996640000000000088e-03	-1.485750000000000091e-03
9.524100000000000621e-03	1.644179999999999947e-02	-2.832930000000000170e-01	3.733639999999999876e-03	4.196469999999999888e-03	-1.485750000000000091e-03
-9.325939999999999686e-05	1.090389999999999970e-01	-2.640790000000000082e-01	2.417750000000000194e-03	3.855780000000000058e-03	-1.413170000000000051e-03
-4.765080000000000124e-05	6.397849999999999371e-02	-3.065820000000000212e-01	3.264679999999999839e-03	4.071980000000000217e-03	-1.485750000000000091e-03
-8.157760000000000011e-03	5.189490000000000075e-02	-3.172079999999999900e-01	3.817019999999999962e-03	4.226820000000000056e-03	-1.769699999999999919e-03
