component	mask	singular_value	variance_explained	cumulative_variance_explained	retained
t_comp_cor_00	0	424.9843552277	0.2243233502	0.2243233502	True
t_comp_cor_01	0	411.9061495664	0.2107294086	0.4350527588	True
t_comp_cor_02	0	209.5777247315	0.0545530252	0.4896057840	True
t_comp_cor_03	0	190.2579791341	0.0449587632	0.5345645472	True
t_comp_cor_04	0	174.5675146437	0.0378490911	0.5724136383	True
t_comp_cor_05	0	151.9392995882	0.0286727162	0.6010863545	True
t_comp_cor_06	0	120.8807574781	0.0181485922	0.6192349467	True
t_comp_cor_07	0	109.6508204369	0.0149331823	0.6341681291	True
t_comp_cor_08	0	104.9932721145	0.0136915160	0.6478596451	True
t_comp_cor_09	0	101.5230609147	0.0128014158	0.6606610608	True
t_comp_cor_10	0	97.0186501354	0.0116906606	0.6723517214	True
t_comp_cor_11	0	94.9888234791	0.0112065934	0.6835583148	True
t_comp_cor_12	0	92.7467786729	0.0106838127	0.6942421275	True
t_comp_cor_13	0	87.5324473860	0.0095162696	0.7037583972	True
t_comp_cor_14	0	82.8228172316	0.0085197842	0.7122781814	True
t_comp_cor_15	0	81.7757701873	0.0083057314	0.7205839128	True
t_comp_cor_16	0	75.5904863860	0.0070968051	0.7276807178	True
t_comp_cor_17	0	70.7351267656	0.0062143952	0.7338951131	True
t_comp_cor_18	0	69.4396675000	0.0059888559	0.7398839689	True
t_comp_cor_19	0	68.7024606285	0.0058623694	0.7457463383	True
t_comp_cor_20	0	63.8727118892	0.0050670981	0.7508134364	True
t_comp_cor_21	0	62.6716087282	0.0048783200	0.7556917564	True
t_comp_cor_22	0	62.1099926058	0.0047912800	0.7604830364	True
t_comp_cor_23	0	59.6048024982	0.0044125649	0.7648956012	True
t_comp_cor_24	0	58.9801402460	0.0043205616	0.7692161628	True
t_comp_cor_25	0	56.9556431544	0.0040290450	0.7732452078	True
t_comp_cor_26	0	54.5492460671	0.0036957799	0.7769409877	True
t_comp_cor_27	0	53.7331195768	0.0035860200	0.7805270077	True
t_comp_cor_28	0	52.6301171611	0.0034403076	0.7839673153	True
t_comp_cor_29	0	51.4137931594	0.0032831286	0.7872504438	True
t_comp_cor_30	0	50.6408096485	0.0031851499	0.7904355937	True
t_comp_cor_31	0	50.1693053783	0.0031261137	0.7935617075	True
t_comp_cor_32	0	49.8831493035	0.0030905539	0.7966522614	True
t_comp_cor_33	0	48.1832093708	0.0028835006	0.7995357620	True
t_comp_cor_34	0	46.2115185984	0.0026523393	0.8021881013	True
t_comp_cor_35	0	45.2682384221	0.0025451641	0.8047332653	True
t_comp_cor_36	0	45.2085219159	0.0025384535	0.8072717189	True
t_comp_cor_37	0	43.6546891753	0.0023669572	0.8096386760	True
t_comp_cor_38	0	43.1124620924	0.0023085232	0.8119471992	True
t_comp_cor_39	0	42.4758309562	0.0022408478	0.8141880471	True
t_comp_cor_40	0	42.2383800210	0.0022158640	0.8164039111	True
t_comp_cor_41	0	41.5138261537	0.0021404945	0.8185444056	True
t_comp_cor_42	0	41.1333055270	0.0021014343	0.8206458399	True
t_comp_cor_43	0	40.8253784293	0.0020700891	0.8227159290	True
t_comp_cor_44	0	40.2849868876	0.0020156497	0.8247315786	True
t_comp_cor_45	0	39.6165858811	0.0019493180	0.8266808966	True
t_comp_cor_46	0	39.0622313772	0.0018951461	0.8285760427	True
t_comp_cor_47	0	38.2438852466	0.0018165720	0.8303926147	True
t_comp_cor_48	0	38.0984713959	0.0018027840	0.8321953987	True
t_comp_cor_49	0	37.7275810300	0.0017678545	0.8339632532	True
t_comp_cor_50	0	37.1343687833	0.0017126976	0.8356759508	True
t_comp_cor_51	0	36.6419042631	0.0016675723	0.8373435231	True
t_comp_cor_52	0	35.9724887764	0.0016071987	0.8389507218	True
t_comp_cor_53	0	35.4818508946	0.0015636557	0.8405143775	True
t_comp_cor_54	0	35.2914546892	0.0015469195	0.8420612970	True
t_comp_cor_55	0	34.9708328762	0.0015189398	0.8435802367	True
t_comp_cor_56	0	34.7312692888	0.0014982004	0.8450784371	True
t_comp_cor_57	0	34.6112362232	0.0014878626	0.8465662997	True
t_comp_cor_58	0	34.0041028473	0.0014361217	0.8480024214	True
t_comp_cor_59	0	33.8595188364	0.0014239350	0.8494263564	True
t_comp_cor_60	0	33.4920423134	0.0013931948	0.8508195512	True
t_comp_cor_61	0	33.2622043637	0.0013741390	0.8521936902	True
t_comp_cor_62	0	33.1051972834	0.0013611969	0.8535548871	True
t_comp_cor_63	0	32.5084063121	0.0013125624	0.8548674495	True
t_comp_cor_64	0	32.3581583978	0.0013004576	0.8561679070	True
t_comp_cor_65	0	32.2723106360	0.0012935664	0.8574614734	True
t_comp_cor_66	0	32.0453667977	0.0012754372	0.8587369107	True
t_comp_cor_67	0	31.7761383445	0.0012540961	0.8599910068	True
t_comp_cor_68	0	31.5035687896	0.0012326736	0.8612236804	True
t_comp_cor_69	0	31.2874843257	0.0012158217	0.8624395021	True
t_comp_cor_70	0	31.0030896713	0.0011938192	0.8636333213	True
t_comp_cor_71	0	30.8833645302	0.0011846166	0.8648179379	True
t_comp_cor_72	0	30.5574954125	0.0011597493	0.8659776872	True
t_comp_cor_73	0	30.3724386482	0.0011457449	0.8671234320	True
t_comp_cor_74	0	30.2924087338	0.0011397149	0.8682631469	True
t_comp_cor_75	0	30.0611052979	0.0011223763	0.8693855232	True
t_comp_cor_76	0	29.8414853368	0.0011060365	0.8704915597	True
t_comp_cor_77	0	29.6806146394	0.0010941437	0.8715857034	True
t_comp_cor_78	0	29.4576051397	0.0010777635	0.8726634669	True
t_comp_cor_79	0	29.1674472945	0.0010566361	0.8737201030	True
t_comp_cor_80	0	28.8908999823	0.0010366944	0.8747567974	True
t_comp_cor_81	0	28.8054894193	0.0010305738	0.8757873712	True
t_comp_cor_82	0	28.6830455213	0.0010218311	0.8768092024	True
t_comp_cor_83	0	28.5205879735	0.0010102888	0.8778194912	True
t_comp_cor_84	0	28.2995929837	0.0009946928	0.8788141840	True
t_comp_cor_85	0	28.1630491236	0.0009851173	0.8797993013	True
t_comp_cor_86	0	28.0233627195	0.0009753693	0.8807746706	True
t_comp_cor_87	0	27.9312838014	0.0009689701	0.8817436407	True
t_comp_cor_88	0	27.7401966443	0.0009557574	0.8826993981	True
t_comp_cor_89	0	27.7322487843	0.0009552098	0.8836546079	True
t_comp_cor_90	0	27.4647274844	0.0009368697	0.8845914776	True
t_comp_cor_91	0	27.3511700550	0.0009291384	0.8855206160	True
t_comp_cor_92	0	27.1771173142	0.0009173507	0.8864379667	True
t_comp_cor_93	0	27.1294774850	0.0009141374	0.8873521040	True
t_comp_cor_94	0	26.9137268296	0.0008996556	0.8882517596	True
t_comp_cor_95	0	26.7349345826	0.0008877422	0.8891395018	True
t_comp_cor_96	0	26.6747441977	0.0008837494	0.8900232512	True
t_comp_cor_97	0	26.6102163528	0.0008794789	0.8909027300	True
t_comp_cor_98	0	26.4459370085	0.0008686534	0.8917713834	True
t_comp_cor_99	0	26.2288077274	0.0008544481	0.8926258315	True
t_comp_cor_100	0	26.1517526986	0.0008494351	0.8934752666	True
t_comp_cor_101	0	26.0764072567	0.0008445476	0.8943198142	True
t_comp_cor_102	0	25.8866338342	0.0008322997	0.8951521139	True
t_comp_cor_103	0	25.7731596516	0.0008250190	0.8959771328	True
t_comp_cor_104	0	25.6791230450	0.0008190096	0.8967961424	True
t_comp_cor_105	0	25.6045462872	0.0008142594	0.8976104018	True
t_comp_cor_106	0	25.5048768417	0.0008079325	0.8984183342	True
t_comp_cor_107	0	25.4228216985	0.0008027422	0.8992210765	True
t_comp_cor_108	0	25.2110590900	0.0007894248	0.9000105013	True
t_comp_cor_109	0	25.1765056346	0.0007872624	0.9007977637	True
t_comp_cor_110	0	25.1030612311	0.0007826759	0.9015804396	True
t_comp_cor_111	0	25.0174105373	0.0007773441	0.9023577837	True
t_comp_cor_112	0	24.9487548971	0.0007730834	0.9031308671	True
t_comp_cor_113	0	24.8197362232	0.0007651083	0.9038959754	True
t_comp_cor_114	0	24.6485872490	0.0007545928	0.9046505682	True
t_comp_cor_115	0	24.4898158347	0.0007449028	0.9053954710	True
t_comp_cor_116	0	24.4068056628	0.0007398616	0.9061353326	True
t_comp_cor_117	0	24.2653503887	0.0007313104	0.9068666430	True
t_comp_cor_118	0	24.1583263301	0.0007248736	0.9075915166	True
t_comp_cor_119	0	24.0839388642	0.0007204165	0.9083119331	True
t_comp_cor_120	0	23.8259754756	0.0007050663	0.9090169994	True
t_comp_cor_121	0	23.7323078771	0.0006995335	0.9097165329	True
t_comp_cor_122	0	23.7088930292	0.0006981539	0.9104146868	True
t_comp_cor_123	0	23.6214045857	0.0006930108	0.9111076977	True
t_comp_cor_124	0	23.4319713895	0.0006819401	0.9117896378	True
t_comp_cor_125	0	23.3320998244	0.0006761394	0.9124657772	True
t_comp_cor_126	0	23.2840032400	0.0006733547	0.9131391319	True
t_comp_cor_127	0	23.1706776003	0.0006668161	0.9138059480	True
t_comp_cor_128	0	23.1274833633	0.0006643323	0.9144702803	True
t_comp_cor_129	0	23.0172398863	0.0006580139	0.9151282942	True
t_comp_cor_130	0	22.9338336628	0.0006532538	0.9157815480	True
t_comp_cor_131	0	22.8719675554	0.0006497341	0.9164312820	True
t_comp_cor_132	0	22.7306272347	0.0006417287	0.9170730107	True
t_comp_cor_133	0	22.7092282953	0.0006405210	0.9177135317	True
t_comp_cor_134	0	22.6706654992	0.0006383475	0.9183518791	True
t_comp_cor_135	0	22.5888421783	0.0006337479	0.9189856270	True
t_comp_cor_136	0	22.5371278543	0.0006308495	0.9196164765	True
t_comp_cor_137	0	22.4346807375	0.0006251272	0.9202416037	True
t_comp_cor_138	0	22.4015341650	0.0006232813	0.9208648850	True
t_comp_cor_139	0	22.3199525678	0.0006187499	0.9214836349	True
t_comp_cor_140	0	22.2093104318	0.0006126307	0.9220962656	True
t_comp_cor_141	0	22.0778629838	0.0006054003	0.9227016659	True
t_comp_cor_142	0	22.0295203383	0.0006027520	0.9233044179	True
t_comp_cor_143	0	21.9681116892	0.0005993963	0.9239038142	True
t_comp_cor_144	0	21.8714821488	0.0005941348	0.9244979491	True
t_comp_cor_145	0	21.7921879576	0.0005898346	0.9250877837	True
t_comp_cor_146	0	21.7021356183	0.0005849699	0.9256727536	True
t_comp_cor_147	0	21.6356441792	0.0005813909	0.9262541446	True
t_comp_cor_148	0	21.5367812217	0.0005760898	0.9268302344	True
t_comp_cor_149	0	21.4496503333	0.0005714379	0.9274016723	True
t_comp_cor_150	0	21.4029142668	0.0005689504	0.9279706227	True
t_comp_cor_151	0	21.3729149103	0.0005673566	0.9285379793	True
t_comp_cor_152	0	21.3261802312	0.0005648781	0.9291028574	True
t_comp_cor_153	0	21.1995006638	0.0005581872	0.9296610446	True
t_comp_cor_154	0	21.0660842746	0.0005511835	0.9302122281	True
t_comp_cor_155	0	21.0351448311	0.0005495657	0.9307617938	True
t_comp_cor_156	0	20.9817883946	0.0005467812	0.9313085750	True
t_comp_cor_157	0	20.9557790857	0.0005454265	0.9318540015	True
t_comp_cor_158	0	20.9080706600	0.0005429458	0.9323969474	True
t_comp_cor_159	0	20.8682026099	0.0005408772	0.9329378246	True
t_comp_cor_160	0	20.7949633570	0.0005370873	0.9334749119	True
t_comp_cor_161	0	20.6859934934	0.0005314732	0.9340063851	True
t_comp_cor_162	0	20.6427235833	0.0005292521	0.9345356372	True
t_comp_cor_163	0	20.5014120779	0.0005220308	0.9350576680	True
t_comp_cor_164	0	20.4504690300	0.0005194397	0.9355771077	True
t_comp_cor_165	0	20.4233743315	0.0005180642	0.9360951720	True
t_comp_cor_166	0	20.3594717682	0.0005148273	0.9366099993	True
t_comp_cor_167	0	20.3031398937	0.0005119824	0.9371219817	True
t_comp_cor_168	0	20.2510642045	0.0005093594	0.9376313410	True
t_comp_cor_169	0	20.1949758720	0.0005065418	0.9381378828	True
t_comp_cor_170	0	20.1407392589	0.0005038246	0.9386417075	True
t_comp_cor_171	0	20.0486028422	0.0004992256	0.9391409330	True
t_comp_cor_172	0	19.9991648897	0.0004967665	0.9396376996	True
t_comp_cor_173	0	19.9236605035	0.0004930226	0.9401307222	True
t_comp_cor_174	0	19.8373729103	0.0004887614	0.9406194836	True
t_comp_cor_175	0	19.8138383359	0.0004876024	0.9411070860	True
t_comp_cor_176	0	19.7150288648	0.0004827513	0.9415898373	True
t_comp_cor_177	0	19.6163885482	0.0004779327	0.9420677699	True
t_comp_cor_178	0	19.5302455800	0.0004737443	0.9425415143	True
t_comp_cor_179	0	19.5254343075	0.0004735109	0.9430150252	True
t_comp_cor_180	0	19.4482670863	0.0004697756	0.9434848007	True
t_comp_cor_181	0	19.3479551069	0.0004649420	0.9439497427	True
t_comp_cor_182	0	19.3150047354	0.0004633597	0.9444131024	True
t_comp_cor_183	0	19.2466359409	0.0004600852	0.9448731876	True
t_comp_cor_184	0	19.1974868730	0.0004577384	0.9453309260	True
t_comp_cor_185	0	19.0776492548	0.0004520415	0.9457829675	True
t_comp_cor_186	0	18.9785394594	0.0004473569	0.9462303244	True
t_comp_cor_187	0	18.9653399678	0.0004467349	0.9466770593	True
t_comp_cor_188	0	18.8945944848	0.0004434082	0.9471204675	True
t_comp_cor_189	0	18.8307700202	0.0004404177	0.9475608852	True
t_comp_cor_190	0	18.7588309271	0.0004370591	0.9479979443	True
t_comp_cor_191	0	18.7113895961	0.0004348512	0.9484327955	True
t_comp_cor_192	0	18.6659804016	0.0004327432	0.9488655386	True
t_comp_cor_193	0	18.5769002918	0.0004286226	0.9492941613	True
t_comp_cor_194	0	18.5432407301	0.0004270708	0.9497212321	True
t_comp_cor_195	0	18.5052632993	0.0004253233	0.9501465553	True
t_comp_cor_196	0	18.4431992895	0.0004224751	0.9505690304	True
t_comp_cor_197	0	18.3817204830	0.0004196632	0.9509886936	True
t_comp_cor_198	0	18.3596695755	0.0004186570	0.9514073506	True
t_comp_cor_199	0	18.2858998269	0.0004152994	0.9518226500	True
t_comp_cor_200	0	18.2292200521	0.0004127288	0.9522353788	True
t_comp_cor_201	0	18.2104453664	0.0004118791	0.9526472578	True
t_comp_cor_202	0	18.1844336431	0.0004107033	0.9530579611	True
t_comp_cor_203	0	18.1144160977	0.0004075466	0.9534655077	True
t_comp_cor_204	0	18.0650859313	0.0004053299	0.9538708376	True
t_comp_cor_205	0	18.0239597367	0.0004034865	0.9542743241	True
t_comp_cor_206	0	17.9762089788	0.0004013514	0.9546756756	True
t_comp_cor_207	0	17.9031400056	0.0003980953	0.9550737708	True
t_comp_cor_208	0	17.8456061913	0.0003955407	0.9554693116	True
