component	mask	singular_value	variance_explained	cumulative_variance_explained	retained
t_comp_cor_209	0	17.7936336463	0.0003932402	0.9558625517	True
t_comp_cor_210	0	17.6915700739	0.0003887419	0.9562512936	True
t_comp_cor_211	0	17.6021345982	0.0003848215	0.9566361151	True
t_comp_cor_212	0	17.5625115036	0.0003830909	0.9570192060	True
t_comp_cor_213	0	17.4768390411	0.0003793625	0.9573985685	True
t_comp_cor_214	0	17.4459469677	0.0003780225	0.9577765910	True
t_comp_cor_215	0	17.4221809099	0.0003769933	0.9581535843	True
t_comp_cor_216	0	17.3991289587	0.0003759963	0.9585295806	True
t_comp_cor_217	0	17.3372886450	0.0003733283	0.9589029090	True
t_comp_cor_218	0	17.2911268570	0.0003713430	0.9592742519	True
t_comp_cor_219	0	17.2386835845	0.0003690938	0.9596433458	True
t_comp_cor_220	0	17.1374904236	0.0003647733	0.9600081191	True
t_comp_cor_221	0	17.1034259157	0.0003633246	0.9603714437	True
t_comp_cor_222	0	17.0713561782	0.0003619634	0.9607334071	True
t_comp_cor_223	0	17.0278062121	0.0003601190	0.9610935260	True
t_comp_cor_224	0	16.9757399608	0.0003579200	0.9614514461	True
t_comp_cor_225	0	16.9455199463	0.0003566469	0.9618080929	True
t_comp_cor_226	0	16.9047215400	0.0003549316	0.9621630245	True
t_comp_cor_227	0	16.8771446616	0.0003537745	0.9625167990	True
t_comp_cor_228	0	16.8483647335	0.0003525690	0.9628693680	True
t_comp_cor_229	0	16.7618454436	0.0003489573	0.9632183253	True
t_comp_cor_230	0	16.7201705991	0.0003472242	0.9635655495	True
t_comp_cor_231	0	16.6610732295	0.0003447740	0.9639103235	True
t_comp_cor_232	0	16.6175649423	0.0003429757	0.9642532992	True
t_comp_cor_233	0	16.5463583861	0.0003400427	0.9645933419	True
t_comp_cor_234	0	16.4643377376	0.0003366799	0.9649300218	True
t_comp_cor_235	0	16.4364203617	0.0003355391	0.9652655609	True
t_comp_cor_236	0	16.3568447881	0.0003322979	0.9655978588	True
t_comp_cor_237	0	16.3092403194	0.0003303665	0.9659282253	True
t_comp_cor_238	0	16.2140062375	0.0003265196	0.9662547450	True
t_comp_cor_239	0	16.1744555532	0.0003249286	0.9665796736	True
t_comp_cor_240	0	16.1549598820	0.0003241458	0.9669038193	True
t_comp_cor_241	0	16.1322986172	0.0003232370	0.9672270564	True
t_comp_cor_242	0	16.0908231726	0.0003215771	0.9675486335	True
t_comp_cor_243	0	16.0340179687	0.0003193106	0.9678679441	True
t_comp_cor_244	0	15.9890272833	0.0003175212	0.9681854652	True
t_comp_cor_245	0	15.9512333442	0.0003160219	0.9685014871	True
t_comp_cor_246	0	15.9079916659	0.0003143108	0.9688157979	True
t_comp_cor_247	0	15.8316754590	0.0003113023	0.9691271002	True
t_comp_cor_248	0	15.8129132392	0.0003105649	0.9694376651	True
t_comp_cor_249	0	15.7806019994	0.0003092970	0.9697469621	True
t_comp_cor_250	0	15.7106702483	0.0003065618	0.9700535239	True
t_comp_cor_251	0	15.6629067255	0.0003047006	0.9703582245	True
t_comp_cor_252	0	15.6125079922	0.0003027429	0.9706609674	True
t_comp_cor_253	0	15.5922417699	0.0003019574	0.9709629248	True
t_comp_cor_254	0	15.4978482163	0.0002983125	0.9712612373	True
t_comp_cor_255	0	15.4476805384	0.0002963843	0.9715576216	True
t_comp_cor_256	0	15.4181956684	0.0002952539	0.9718528755	True
t_comp_cor_257	0	15.3505301855	0.0002926681	0.9721455436	True
t_comp_cor_258	0	15.3257902297	0.0002917255	0.9724372691	True
t_comp_cor_259	0	15.2977454784	0.0002906588	0.9727279279	True
t_comp_cor_260	0	15.1965950991	0.0002868278	0.9730147556	True
t_comp_cor_261	0	15.1390075279	0.0002846580	0.9732994136	True
t_comp_cor_262	0	15.1184938577	0.0002838871	0.9735833007	True
t_comp_cor_263	0	15.0752480299	0.0002822653	0.9738655660	True
t_comp_cor_264	0	15.0005947108	0.0002794767	0.9741450427	True
t_comp_cor_265	0	14.9623460382	0.0002780533	0.9744230960	True
t_comp_cor_266	0	14.9414078341	0.0002772756	0.9747003716	True
t_comp_cor_267	0	14.9159784144	0.0002763326	0.9749767041	True
t_comp_cor_268	0	14.8436833458	0.0002736604	0.9752503645	True
t_comp_cor_269	0	14.8199557921	0.0002727862	0.9755231507	True
t_comp_cor_270	0	14.7661287583	0.0002708083	0.9757939590	True
t_comp_cor_271	0	14.7385089641	0.0002697961	0.9760637551	True
t_comp_cor_272	0	14.6835252407	0.0002677869	0.9763315420	True
t_comp_cor_273	0	14.6519499355	0.0002666364	0.9765981784	True
t_comp_cor_274	0	14.5919958364	0.0002644588	0.9768626372	True
t_comp_cor_275	0	14.5319237078	0.0002622858	0.9771249230	True
t_comp_cor_276	0	14.4855569316	0.0002606147	0.9773855377	True
t_comp_cor_277	0	14.4717562522	0.0002601184	0.9776456561	True
t_comp_cor_278	0	14.4413292561	0.0002590257	0.9779046819	True
t_comp_cor_279	0	14.3926245490	0.0002572815	0.9781619634	True
t_comp_cor_280	0	14.3645178616	0.0002562776	0.9784182410	True
t_comp_cor_281	0	14.3219558142	0.0002547612	0.9786730022	True
t_comp_cor_282	0	14.2538829038	0.0002523452	0.9789253474	True
t_comp_cor_283	0	14.2470613734	0.0002521037	0.9791774511	True
t_comp_cor_284	0	14.1729979863	0.0002494894	0.9794269404	True
t_comp_cor_285	0	14.1288523898	0.0002479376	0.9796748780	True
t_comp_cor_286	0	14.0599453442	0.0002455251	0.9799204031	True
t_comp_cor_287	0	14.0161157059	0.0002439967	0.9801643998	True
t_comp_cor_288	0	13.9748940552	0.0002425636	0.9804069634	True
t_comp_cor_289	0	13.9415198070	0.0002414064	0.9806483698	True
t_comp_cor_290	0	13.9126760423	0.0002404086	0.9808887784	True
t_comp_cor_291	0	13.8684563775	0.0002388828	0.9811276612	True
t_comp_cor_292	0	13.8046861606	0.0002366910	0.9813643521	True
t_comp_cor_293	0	13.7874973750	0.0002361019	0.9816004540	True
t_comp_cor_294	0	13.7298057568	0.0002341302	0.9818345842	True
t_comp_cor_295	0	13.6575896835	0.0002316737	0.9820662579	True
t_comp_cor_296	0	13.6437775928	0.0002312053	0.9822974632	True
t_comp_cor_297	0	13.5980986125	0.0002296598	0.9825271230	True
t_comp_cor_298	0	13.5148636698	0.0002268569	0.9827539799	True
t_comp_cor_299	0	13.4251770085	0.0002238559	0.9829778359	True
t_comp_cor_300	0	13.4178378050	0.0002236113	0.9832014471	True
t_comp_cor_301	0	13.3695122900	0.0002220035	0.9834234506	True
t_comp_cor_302	0	13.3313939812	0.0002207393	0.9836441899	True
t_comp_cor_303	0	13.3095283338	0.0002200158	0.9838642057	True
t_comp_cor_304	0	13.2697298710	0.0002187020	0.9840829077	True
t_comp_cor_305	0	13.2248890283	0.0002172264	0.9843001342	True
t_comp_cor_306	0	13.1674800282	0.0002153446	0.9845154787	True
t_comp_cor_307	0	13.1157324236	0.0002136553	0.9847291340	True
t_comp_cor_308	0	13.0553165163	0.0002116915	0.9849408255	True
t_comp_cor_309	0	13.0160468904	0.0002104199	0.9851512454	True
t_comp_cor_310	0	13.0090796120	0.0002101947	0.9853614401	True
t_comp_cor_311	0	12.9220379440	0.0002073913	0.9855688315	True
t_comp_cor_312	0	12.8875426559	0.0002062856	0.9857751170	True
t_comp_cor_313	0	12.8558090954	0.0002052709	0.9859803879	True
t_comp_cor_314	0	12.8067847979	0.0002037083	0.9861840963	True
t_comp_cor_315	0	12.7792449344	0.0002028332	0.9863869295	True
t_comp_cor_316	0	12.7207615829	0.0002009809	0.9865879104	True
t_comp_cor_317	0	12.6785988945	0.0001996508	0.9867875612	True
t_comp_cor_318	0	12.6413207874	0.0001984785	0.9869860397	True
t_comp_cor_319	0	12.6009839205	0.0001972139	0.9871832536	True
t_comp_cor_320	0	12.5851913404	0.0001967199	0.9873799735	True
t_comp_cor_321	0	12.5077017284	0.0001943048	0.9875742783	True
t_comp_cor_322	0	12.4800117280	0.0001934455	0.9877677238	True
t_comp_cor_323	0	12.4180459824	0.0001915293	0.9879592531	True
t_comp_cor_324	0	12.4121673694	0.0001913480	0.9881506010	True
t_comp_cor_325	0	12.3429918514	0.0001892211	0.9883398221	True
t_comp_cor_326	0	12.2990872251	0.0001878773	0.9885276994	True
t_comp_cor_327	0	12.2666699637	0.0001868882	0.9887145877	True
t_comp_cor_328	0	12.2141855971	0.0001852924	0.9888998801	True
t_comp_cor_329	0	12.1852283167	0.0001844149	0.9890842949	True
t_comp_cor_330	0	12.1420994821	0.0001831117	0.9892674067	True
t_comp_cor_331	0	12.0869170977	0.0001814511	0.9894488578	True
t_comp_cor_332	0	12.0549011060	0.0001804911	0.9896293490	True
t_comp_cor_333	0	12.0187977640	0.0001794117	0.9898087606	True
t_comp_cor_334	0	11.9976819886	0.0001787818	0.9899875424	True
t_comp_cor_335	0	11.9630738187	0.0001777519	0.9901652943	True
t_comp_cor_336	0	11.9516183078	0.0001774116	0.9903427059	True
t_comp_cor_337	0	11.8611066570	0.0001747346	0.9905174405	True
t_comp_cor_338	0	11.8075938047	0.0001731615	0.9906906020	True
t_comp_cor_339	0	11.6922030533	0.0001697936	0.9908603956	True
t_comp_cor_340	0	11.6802831246	0.0001694476	0.9910298432	True
t_comp_cor_341	0	11.6353008528	0.0001681450	0.9911979881	True
t_comp_cor_342	0	11.6048054035	0.0001672647	0.9913652529	True
t_comp_cor_343	0	11.5921217215	0.0001668993	0.9915321521	True
t_comp_cor_344	0	11.5531705897	0.0001657796	0.9916979317	True
t_comp_cor_345	0	11.5349191256	0.0001652562	0.9918631879	True
t_comp_cor_346	0	11.4207649005	0.0001620015	0.9920251894	True
t_comp_cor_347	0	11.4051364027	0.0001615584	0.9921867478	True
t_comp_cor_348	0	11.3683569995	0.0001605181	0.9923472659	True
t_comp_cor_349	0	11.3220804969	0.0001592139	0.9925064798	True
t_comp_cor_350	0	11.2903391947	0.0001583225	0.9926648023	True
t_comp_cor_351	0	11.2430389637	0.0001569987	0.9928218010	True
t_comp_cor_352	0	11.2160016378	0.0001562445	0.9929780455	True
t_comp_cor_353	0	11.1920974712	0.0001555792	0.9931336247	True
t_comp_cor_354	0	11.1417460156	0.0001541825	0.9932878072	True
t_comp_cor_355	0	11.0984048400	0.0001529853	0.9934407925	True
t_comp_cor_356	0	11.0580830943	0.0001518757	0.9935926682	True
t_comp_cor_357	0	11.0315158900	0.0001511468	0.9937438150	True
t_comp_cor_358	0	10.9794751156	0.0001497241	0.9938935391	True
t_comp_cor_359	0	10.9380773666	0.0001485972	0.9940421363	True
t_comp_cor_360	0	10.8947096387	0.0001474212	0.9941895575	True
t_comp_cor_361	0	10.8698467435	0.0001467491	0.9943363066	True
t_comp_cor_362	0	10.7958388319	0.0001447576	0.9944810642	True
t_comp_cor_363	0	10.7539112303	0.0001436354	0.9946246996	True
t_comp_cor_364	0	10.7069926536	0.0001423848	0.9947670844	True
t_comp_cor_365	0	10.6659595409	0.0001412955	0.9949083799	True
t_comp_cor_366	0	10.6084963025	0.0001397772	0.9950481571	True
t_comp_cor_367	0	10.5790048085	0.0001390011	0.9951871582	True
t_comp_cor_368	0	10.5153365296	0.0001373330	0.9953244912	True
t_comp_cor_369	0	10.4390436742	0.0001353474	0.9954598386	True
t_comp_cor_370	0	10.4151012493	0.0001347273	0.9955945659	True
t_comp_cor_371	0	10.3840762801	0.0001339258	0.9957284918	True
t_comp_cor_372	0	10.3175597903	0.0001322156	0.9958607073	True
t_comp_cor_373	0	10.2575731643	0.0001306826	0.9959913899	True
t_comp_cor_374	0	10.2352179283	0.0001301136	0.9961215036	True
t_comp_cor_375	0	10.1767119755	0.0001286304	0.9962501340	True
t_comp_cor_376	0	10.1403768036	0.0001277135	0.9963778474	True
t_comp_cor_377	0	10.0876963274	0.0001263900	0.9965042374	True
t_comp_cor_378	0	10.0814713899	0.0001262340	0.9966304714	True
t_comp_cor_379	0	10.0361688321	0.0001251021	0.9967555735	True
t_comp_cor_380	0	9.9577553802	0.0001231548	0.9968787284	True
t_comp_cor_381	0	9.9162271960	0.0001221298	0.9970008581	True
t_comp_cor_382	0	9.8854275837	0.0001213723	0.9971222304	True
t_comp_cor_383	0	9.8615647115	0.0001207870	0.9972430174	True
t_comp_cor_384	0	9.7909600625	0.0001190636	0.9973620811	True
t_comp_cor_385	0	9.7648647968	0.0001184298	0.9974805109	True
t_comp_cor_386	0	9.6827048845	0.0001164453	0.9975969562	True
t_comp_cor_387	0	9.6506389056	0.0001156753	0.9977126315	True
t_comp_cor_388	0	9.5970967666	0.0001143953	0.9978270269	True
t_comp_cor_389	0	9.5659362768	0.0001136537	0.9979406806	True
t_comp_cor_390	0	9.4954309231	0.0001119845	0.9980526651	True
t_comp_cor_391	0	9.4061673829	0.0001098889	0.9981625540	True
t_comp_cor_392	0	9.3760042186	0.0001091853	0.9982717393	True
t_comp_cor_393	0	9.3471762643	0.0001085149	0.9983802542	True
t_comp_cor_394	0	9.2551708237	0.0001063892	0.9984866434	True
t_comp_cor_395	0	9.1640227608	0.0001043040	0.9985909474	True
t_comp_cor_396	0	9.1113861586	0.0001031092	0.9986940566	True
t_comp_cor_397	0	9.0898674626	0.0001026228	0.9987966794	True
t_comp_cor_398	0	9.0286824727	0.0001012459	0.9988979253	True
t_comp_cor_399	0	9.0064469834	0.0001007478	0.9989986731	True
t_comp_cor_400	0	8.9403145073	0.0000992737	0.9990979468	True
t_comp_cor_401	0	8.8832631914	0.0000980107	0.9991959575	True
t_comp_cor_402	0	8.8067904332	0.0000963305	0.9992922880	True
t_comp_cor_403	0	8.6891471278	0.0000937741	0.9993860621	True
t_comp_cor_404	0	8.6398319870	0.0000927127	0.9994787748	True
t_comp_cor_405	0	8.6284407039	0.0000924684	0.9995712432	True
t_comp_cor_406	0	8.5097688656	0.0000899423	0.9996611855	True
t_comp_cor_407	0	8.4286361202	0.0000882355	0.9997494210	True
t_comp_cor_408	0	8.3273093070	0.0000861267	0.9998355477	True
t_comp_cor_409	0	8.2353251200	0.0000842345	0.9999197822	True
t_comp_cor_410	0	8.0365739125	0.0000802178	1.0000000000	True
t_comp_cor_411	0	0.0000000000	0.0000000000	1.0000000000	True
t_comp_cor_412	0	0.0000000000	0.0000000000	1.0000000000	True
t_comp_cor_413	0	0.0000000000	0.0000000000	1.0000000000	True
t_comp_cor_414	0	0.0000000000	0.0000000000	1.0000000000	True
t_comp_cor_415	0	0.0000000000	0.0000000000	1.0000000000	True
t_comp_cor_416	0	0.0000000000	0.0000000000	1.0000000000	True
t_comp_cor_417	0	0.0000000000	0.0000000000	1.0000000000	True
t_comp_cor_418	0	0.0000000000	0.0000000000	1.0000000000	True
t_comp_cor_419	0	0.0000000000	0.0000000000	1.0000000000	True
